bin_start_ts,start_block,end_block,num_swaps,total_eth,total_usdc,vwap
1705173000,19000001,19000013,18,189.53613854697704,485646.88593399996,2562.291759540258
1705173600,19000014,19000062,70,650.8478151814529,1672295.8721989999,2569.411517088327
1705174200,19000067,19000113,49,506.0743092703894,1303014.4405709999,2574.7492348496494
1705174800,19000115,19000162,42,204.68664569506296,527335.638024,2576.306999576374
1705175400,19000164,19000212,55,346.01588594821084,890561.621794,2573.7593502492914
1705176000,19000214,19000262,61,964.0251043937348,2479410.3392169997,2571.9354484821997
1705176600,19000263,19000311,46,129.97486829673534,334079.564624,2570.3397049134865
1705177200,19000313,19000360,51,107.90265458663629,277166.25807,2568.669502449173
1705177800,19000370,19000412,43,233.53715257610042,600411.66979,2570.9471198350325
1705178400,19000414,19000461,82,454.2444467324249,1169946.1761,2575.5871855251607
1705179000,19000462,19000511,82,720.2547515835925,1853105.90156,2572.8478673492364
1705179600,19000512,19000561,60,227.35827073008326,583326.010027,2565.668748947853
1705180200,19000562,19000611,65,409.1225473281392,1051529.958274,2570.2077901627213
1705180800,19000612,19000661,55,211.9423220904616,544339.57012,2568.338238210224
1705181400,19000662,19000711,54,161.22916829165553,414053.498131,2568.105402503831
1705182000,19000712,19000761,68,229.70706788689373,589315.4736830001,2565.508667644372
1705182600,19000763,19000811,64,689.0261070291548,1770792.7641499997,2569.9937144400133
1705183200,19000812,19000859,63,222.47266161125393,572444.5180220001,2573.100505365836
1705183800,19000863,19000911,53,251.2887502710487,646157.341243,2571.3739295771593
1705184400,19000913,19000961,45,186.98346087603028,480471.496924,2569.5935601627984
1705185000,19000962,19001009,65,438.2784387270435,1124983.9302470002,2566.824718812215
1705185600,19001010,19001056,34,157.38787639910655,404327.025487,2568.984566903371
1705186200,19001060,19001108,68,632.6877675972113,1626604.695319,2570.943802970041
1705186800,19001111,19001159,56,460.3927644134901,1186244.857651,2576.5931816113516
1705187400,19001161,19001208,74,816.8208356240472,2110300.0581549997,2583.553168722417
1705188000,19001211,19001259,56,519.2499603148215,1341637.905724,2583.7997270342867
1705188600,19001262,19001309,43,180.4843580570508,466042.857008,2582.1786553972984
1705189200,19001311,19001358,62,311.8725863236795,804252.280343,2578.7847845924493
1705189800,19001359,19001406,64,252.86699131690636,651431.750636,2576.1834205540536
1705190400,19001408,19001456,50,408.63402541166766,1052124.933848,2574.736484041103
1705191000,19001457,19001504,67,688.8750209909163,1771803.84897,2572.025106123515
1705191600,19001507,19001555,59,441.1770226781891,1133350.032689,2568.9235260008263
1705192200,19001556,19001605,58,419.9245326311183,1077897.6710720002,2566.884254935581
1705192800,19001609,19001655,46,362.14487264841273,929709.177056,2567.2299879794386
1705193400,19001657,19001704,62,621.6585950544536,1594392.4644280002,2564.7396772312636
1705194000,19001706,19001753,48,368.8837805038421,946438.102082,2565.6809870829834
1705194600,19001754,19001802,41,435.92317997185506,1120244.4108850001,2569.8206985857637
1705195200,19001804,19001851,42,274.70674953045415,705916.2180939999,2569.7083136857605
1705195800,19001854,19001900,49,110.8789083835746,285174.423456,2571.9447243245518
1705196400,19001903,19001952,35,284.20154901113705,729905.7276139999,2568.2679427809767
1705197000,19001953,19002001,30,252.08458971901814,647368.505271,2568.060610101468
1705197600,19002002,19002051,52,289.30005385088117,742319.2282410001,2565.9145871560268
1705198200,19002055,19002101,46,314.73917749046194,805965.040498,2560.739488881788
1705198800,19002102,19002149,45,261.06128081240695,667580.019464,2557.177446561709
1705199400,19002152,19002201,44,332.95962581063435,851445.754511,2557.2042028760766
1705200000,19002203,19002249,44,372.59293192486075,954485.7447759999,2561.7387314488483
1705200600,19002253,19002300,49,196.22235952844844,502370.479456,2560.2101649540405
1705201200,19002303,19002349,39,247.59080529758666,633115.2901120001,2557.1034003102022
1705201800,19002352,19002401,40,401.92270082817936,1028768.0526220001,2559.61668873686
1705202400,19002402,19002447,43,321.01124046826294,820244.70442,2555.1899778446987
1705203000,19002451,19002500,41,116.24600970403955,296991.76859999995,2554.855597677169
1705203600,19002501,19002550,41,488.0041731796177,1245532.8276030002,2552.299541800357
1705204200,19002551,19002599,48,88.63811342519385,226117.277366,2551.016358858221
1705204800,19002601,19002647,42,410.20734069365267,1046277.7846829998,2550.6071707877395
1705205400,19002651,19002698,54,719.2085801073179,1834237.980003,2550.356086866068
1705206000,19002700,19002749,44,766.9212374306654,1955472.538744,2549.769706854398
1705206600,19002750,19002799,58,625.3842469354762,1593315.122468,2547.737859205126
1705207200,19002800,19002847,53,420.2901136094264,1069449.1079480003,2544.549760553812
1705207800,19002855,19002899,25,263.16013287763826,669548.738936,2544.263569160457
1705208400,19002902,19002948,32,167.51719731937206,426546.794534,2546.2865983889833
1705209000,19002949,19002997,36,260.67233297718553,664023.062363,2547.3476789004544
1705209600,19002998,19003046,17,142.891192444733,364279.707378,2549.350321356545
1705210200,19003049,19003097,28,431.48644275479086,1101219.5222089998,2552.153238415445
1705210800,19003099,19003145,27,311.3135658309511,794037.922982,2550.6049531204076
1705211400,19003149,19003193,28,138.6786269426717,353860.537347,2551.658789449092
1705212000,19003199,19003243,51,1224.340497747035,3128530.7938560005,2555.2783719994177
1705212600,19003247,19003295,23,801.5720552099675,2049323.0608569998,2556.629871933585
1705213200,19003299,19003344,29,1107.4602149588359,2830364.3542649997,2555.725538519868
1705213800,19003354,19003394,24,523.0888271858782,1334760.759457,2551.6904397246785
1705214400,19003397,19003442,13,138.40885174913166,353282.70541700005,2552.4574545082623
1705215000,19003445,19003494,16,154.41187242112585,394364.425365,2553.9773540822953
1705215600,19003495,19003543,20,434.1619801561548,1107170.473369,2550.1322639324258
1705216200,19003549,19003594,20,226.19455240329708,576352.6868940002,2548.039644502062
1705216800,19003595,19003634,27,355.01194094051306,903852.3760960001,2545.9773936095644
1705217400,19003647,19003694,18,139.17223356051463,354217.84430999996,2545.1761119863004
1705218000,19003697,19003743,30,151.0582175956433,384883.295986,2547.9136594625124
1705218600,19003745,19003792,18,107.85874236654571,274971.408026,2549.3659762093353
1705219200,19003795,19003839,23,132.87213786677214,338341.956547,2546.3724899666154
1705219800,19003846,19003890,21,85.85379805057462,218787.70344099996,2548.375359143888
1705220400,19003892,19003939,27,188.69310374680953,480571.235012,2546.840480491729
1705221000,19003941,19003989,20,76.83234028595383,195747.27783900002,2547.7198418071057
1705221600,19003993,19004039,18,86.47614632415667,220433.065821,2549.0620846436022
1705222200,19004041,19004087,21,115.87309251306169,295563.722236,2550.7537239733447
1705222800,19004091,19004137,23,51.32367945344585,130894.10910599997,2550.3648705609667
1705223400,19004140,19004188,26,172.45724380859244,439974.09654399997,2551.2068198905013
1705224000,19004192,19004238,28,188.28692310515885,479611.878878,2547.2394522594395
1705224600,19004244,19004287,24,683.7435120094044,1739919.347126,2544.695951867502
1705225200,19004292,19004335,19,195.76660969547896,498130.46916800004,2544.511906003059
1705225800,19004340,19004389,26,393.33392057609245,1002271.628836,2548.1444045508033
1705226400,19004390,19004437,21,137.9043425543089,351633.952098,2549.839588695483
1705227000,19004442,19004485,20,53.80252299552143,137154.16695800002,2549.214410807777
1705227600,19004489,19004537,25,176.02872178629903,448713.61173599993,2549.093166061523
1705228200,19004539,19004586,30,190.9896961525719,486067.803921,2544.9949065980254
1705228800,19004588,19004636,22,264.47514697812846,673093.749273,2545.0170156391428
1705229400,19004637,19004686,21,146.83666805356586,373103.400548,2540.941615563575
1705230000,19004691,19004736,35,901.8787554570972,2289566.345105,2538.6631309932386
1705230600,19004738,19004785,26,206.31473563702045,523598.824898,2537.8644103210972
1705231200,19004786,19004831,26,310.0753514531955,788583.5942200001,2543.1998723027596
1705231800,19004837,19004884,24,191.29309498859902,486315.207982,2542.2517629869712
1705232400,19004887,19004935,27,181.81900210486177,461516.41520299995,2538.328831751185
1705233000,19004936,19004984,33,39.4272920157659,100021.601481,2536.8620660278693
1705233600,19004987,19005035,41,3784.8716158840484,9554757.77628,2524.460205250121
1705234200,19005036,19005084,20,276.8315937251638,703171.1196829999,2540.068170040962
1705234800,19005086,19005135,23,268.4960901784554,682805.0841460001,2543.072726653766
1705235400,19005141,19005183,24,60.89908266968763,154904.134962,2543.6201691606625
1705236000,19005186,19005232,21,129.472150215861,328969.18970600003,2540.8490486759492
1705236600,19005235,19005277,15,220.40003871995182,559195.108232,2537.1824409819337
1705237200,19005285,19005333,31,134.4109960490218,340863.796983,2535.981482189758
1705237800,19005334,19005381,25,220.93927917761562,560021.803185,2534.731738374108
1705238400,19005383,19005430,30,129.1244051580772,327131.176923,2533.457377964438
1705239000,19005434,19005476,20,95.01086702437271,240794.94974699998,2534.3937729273634
1705239600,19005487,19005526,34,612.7310639707517,1549666.994567,2529.1144609586368
1705240200,19005532,19005579,30,261.16866887315825,661673.4089929999,2533.5099031896307
1705240800,19005581,19005629,38,360.36613790754046,913946.9389029999,2536.162093946497
1705241400,19005633,19005679,33,253.3270150081311,643101.881809,2538.6233749620355
1705242000,19005680,19005728,34,148.73838681887506,376966.67176900007,2534.427593517254
1705242600,19005730,19005778,30,160.31278533631058,405986.410627,2532.4643307475785
1705243200,19005780,19005829,39,230.94625552364153,585428.400467,2534.9118527148876
1705243800,19005830,19005876,36,202.82583980392354,514981.6115029999,2539.033547208998
1705244400,19005880,19005929,50,282.02576701127776,716759.0836100001,2541.466658191335
1705245000,19005930,19005978,31,341.1964485077638,865950.34717,2537.9817139283487
1705245600,19005979,19006028,48,58.840698560640206,149270.337208,2536.855286552463
1705246200,19006029,19006075,36,241.36150734735938,612488.3732719999,2537.638996389458
1705246800,19006079,19006126,44,414.4224183550804,1052771.191404,2540.333593879029
1705247400,19006128,19006177,52,235.36391969569016,597722.886578,2539.5688827362146
1705248000,19006179,19006227,40,190.8925231715998,484838.05539700005,2539.8483258622055
1705248600,19006228,19006276,41,233.21548697431365,592472.1481140001,2540.4494178349955
1705249200,19006278,19006325,49,274.68915254404527,696607.0908540001,2535.9832538065075
1705249800,19006327,19006376,56,744.749323787441,1882964.921315,2528.320417585793
1705250400,19006377,19006425,67,537.0570566523596,1356007.5212639999,2524.8853999171115
1705251000,19006427,19006475,37,72.0472885478545,181938.848445,2525.2698902631773
1705251600,19006476,19006525,47,352.7316989595695,891324.555352,2526.919349695772
1705252200,19006530,19006574,45,323.42176118575236,818218.3422490001,2529.880300104695
1705252800,19006576,19006623,43,68.43224458665489,173109.333669,2529.6457059770096
1705253400,19006626,19006673,33,170.10733765982062,430937.44708199997,2533.326621946112
1705254000,19006677,19006722,45,312.6115390782812,792311.881553,2534.49339678596
1705254600,19006724,19006773,44,236.68244493641845,598847.1666700001,2530.17145750236
1705255200,19006774,19006823,43,154.98093135084594,392071.3957499999,2529.804101269907
1705255800,19006824,19006871,57,1330.755406505628,3365903.188434,2529.3176882687835
1705256400,19006874,19006922,57,412.0332729988545,1040454.061742,2525.1700042799516
1705257000,19006924,19006970,56,490.7610480378726,1240025.5764219998,2526.7400120278203
1705257600,19006973,19007022,61,440.15939319718854,1112996.793436,2528.622155150474
1705258200,19007026,19007071,48,68.68019189635498,173694.427952,2529.0323622584165
1705258800,19007073,19007121,35,166.97395966374106,422373.81760400004,2529.578974198094
1705259400,19007123,19007168,66,1136.609838128435,2862609.657608,2518.5508356338282
1705260000,19007173,19007198,25,132.36049413251493,333235.085053,2517.6325249993106
