bin_id,start_block,end_block,rejection_rate,tolerance,swap_count,router_txs,failed_txs
0.0,19230000,19230017,0.23529411764705882,0.0009981864257024105,18,34,8
1.0,19230018,19230065,0.12048192771084337,0.0003088516541818596,45,83,10
2.0,19230068,19230117,0.1724137931034483,0.0010356019932101072,58,87,15
3.0,19230118,19230166,0.13114754098360656,0.0009922570474564401,34,122,16
4.0,19230167,19230216,0.06474820143884892,0.0027855677390393463,38,139,9
5.0,19230217,19230264,0.028469750889679714,0.006039057721551468,37,281,8
6.0,19230268,19230315,0.010526315789473684,0.005919479562209186,46,95,1
7.0,19230316,19230363,0.046153846153846156,0.00443601046208273,20,130,6
8.0,19230367,19230412,0.03278688524590164,0.003874403721225267,34,61,2
9.0,19230413,19230462,0.189873417721519,0.0028417373168057505,44,79,15
10.0,19230463,19230510,0.18604651162790697,0.0010682144469265735,33,86,16
11.0,19230514,19230560,0.06172839506172839,0.0029744940247951055,37,81,5
12.0,19230562,19230609,0.10638297872340426,0.0009750751279614475,26,94,10
13.0,19230613,19230659,0.0967741935483871,0.0013565418617252055,39,62,6
14.0,19230660,19230708,0.07462686567164178,0.0010035364177278811,41,67,5
15.0,19230709,19230755,0.04285714285714286,0.003070429239571533,27,70,3
16.0,19230757,19230806,0.07272727272727272,0.005264773500723553,36,110,8
17.0,19230808,19230856,0.08421052631578947,0.0014333677629264506,35,95,8
18.0,19230857,19230904,0.05084745762711865,0.0009992470961322155,42,59,3
19.0,19230907,19230956,0.1559633027522936,0.0011010178911394271,29,109,17
20.0,19230957,19231003,0.07575757575757576,0.001532378600258716,20,66,5
21.0,19231008,19231056,0.056818181818181816,0.0032445993073835647,26,88,5
22.0,19231058,19231106,0.1375,0.001444221408764817,34,80,11
23.0,19231108,19231156,0.03825136612021858,0.003580262105565277,12,183,7
24.0,19231157,19231204,0.017857142857142856,0.0049086011231755395,24,56,1
25.0,19231209,19231251,0.0,0.006024317288562185,26,58,0
26.0,19231255,19231303,0.057692307692307696,0.0009985198092287019,20,156,9
27.0,19231304,19231353,0.014705882352941176,0.0010307424007156396,26,68,1
28.0,19231354,19231401,0.125,0.0006842362635041709,37,56,7
29.0,19231403,19231452,0.13114754098360656,0.001310189517401146,40,61,8
30.0,19231454,19231502,0.07017543859649122,0.0011241300300933923,20,57,4
31.0,19231503,19231551,0.06666666666666667,0.003620630413435469,35,45,3
32.0,19231552,19231600,0.04,0.00331802858295107,12,50,2
33.0,19231608,19231648,0.03333333333333333,0.0006203896659704678,8,30,1
34.0,19231650,19231698,0.0,0.004380548086018282,27,62,0
35.0,19231702,19231747,0.047619047619047616,0.0026522693178086896,12,42,2
36.0,19231750,19231799,0.07142857142857142,0.0032813098951591955,21,56,4
37.0,19231801,19231849,0.1836734693877551,0.004529336322099164,10,49,9
38.0,19231851,19231897,0.0,0.0038496809807684017,16,72,0
39.0,19231899,19231948,0.05194805194805195,0.0017264983536607022,39,77,4
40.0,19231949,19231998,0.044444444444444446,0.0013933686288567604,21,90,4
41.0,19232000,19232047,0.06493506493506493,0.0034165919929172025,22,77,5
42.0,19232049,19232095,0.0641025641025641,0.001973528408519591,17,78,5
43.0,19232098,19232145,0.08108108108108109,0.0016635351640224985,23,74,6
44.0,19232149,19232196,0.05970149253731343,0.005037029332534526,10,67,4
45.0,19232197,19232245,0.12857142857142856,0.002283801711538227,20,70,9
46.0,19232249,19232293,0.04285714285714286,0.006014112364728649,27,70,3
47.0,19232296,19232344,0.046153846153846156,0.005222622532145147,34,65,3
48.0,19232347,19232393,0.10526315789473684,0.0011315873451812053,36,57,6
49.0,19232396,19232444,0.10144927536231885,0.0010533346781957137,19,69,7
50.0,19232448,19232493,0.03571428571428571,0.005081815884228495,18,56,2
52.0,19232544,19232593,0.06060606060606061,0.004572322367092546,10,33,2
53.0,19232594,19232642,0.05357142857142857,0.006010105089024008,34,56,3
54.0,19232643,19232691,0.06666666666666667,0.005837912279349114,14,45,3
55.0,19232693,19232741,0.08771929824561403,0.0032203436385976293,23,57,5
56.0,19232743,19232789,0.21875,0.002618726082051123,26,32,7
57.0,19232791,19232840,0.1076923076923077,0.0010087010958843793,22,65,7
58.0,19232842,19232890,0.1206896551724138,0.00041687885818814834,23,58,7
59.0,19232891,19232939,0.10294117647058823,0.005934298143530526,21,68,7
60.0,19232941,19232989,0.06493506493506493,0.0028753520554097405,18,77,5
61.0,19232990,19233038,0.05,0.0031701833072102104,25,60,3
62.0,19233040,19233088,0.05,0.0046714388531781765,20,60,3
63.0,19233089,19233138,0.038461538461538464,0.004050135602387027,25,52,2
64.0,19233139,19233188,0.0847457627118644,0.0018006164229073763,32,59,5
65.0,19233189,19233238,0.11403508771929824,0.003381893817071069,26,114,13
66.0,19233239,19233288,0.08,0.005532388057456129,38,75,6
67.0,19233290,19233338,0.08108108108108109,0.0025069744929281158,27,74,6
68.0,19233339,19233386,0.039473684210526314,0.0026027285194589263,27,76,3
69.0,19233388,19233435,0.07792207792207792,0.001212265018280115,12,77,6
70.0,19233438,19233484,0.11290322580645161,0.0028492909875357337,30,62,7
71.0,19233486,19233534,0.015384615384615385,0.004568120084178834,19,65,1
72.0,19233538,19233584,0.08695652173913043,0.0037572602318579973,38,46,4
73.0,19233586,19233631,0.043478260869565216,0.0038612609875647197,11,69,3
74.0,19233635,19233684,0.28888888888888886,0.00016259664096949757,17,90,26
75.0,19233686,19233734,0.05357142857142857,0.005283075432753873,11,56,3
76.0,19233736,19233782,0.017241379310344827,0.004911897888371656,26,58,1
77.0,19233785,19233834,0.09302325581395349,0.0028119745025657456,21,43,4
78.0,19233835,19233881,0.1111111111111111,0.004592267277385171,54,45,5
79.0,19233885,19233934,0.04225352112676056,0.005528169069609126,44,71,3
80.0,19233935,19233983,0.07042253521126761,0.002766119125654523,38,71,5
81.0,19233985,19234034,0.12962962962962962,0.0013933404251071954,11,54,7
82.0,19234035,19234082,0.07692307692307693,0.0036402880503898496,21,52,4
83.0,19234084,19234130,0.07964601769911504,0.0034770797754052826,30,113,9
84.0,19234133,19234181,0.22988505747126436,0.0014601966729724822,31,87,20
85.0,19234182,19234231,0.13592233009708737,0.0017547466694004363,30,103,14
86.0,19234232,19234281,0.13513513513513514,0.0012678640384804706,52,111,15
87.0,19234282,19234331,0.22580645161290322,0.0015090307464091042,36,124,28
88.0,19234332,19234381,0.16161616161616163,0.0017019675943813761,38,99,16
89.0,19234382,19234431,0.11538461538461539,0.0023684890836909354,17,52,6
90.0,19234432,19234480,0.09210526315789473,0.0009894179477267515,26,76,7
91.0,19234481,19234529,0.21212121212121213,0.0010017832652821413,50,66,14
92.0,19234530,19234579,0.42021276595744683,0.00035710929911643316,32,188,79
93.0,19234580,19234629,0.12389380530973451,0.0009181729789946815,35,113,14
94.0,19234630,19234677,0.1348314606741573,0.0015870183389630132,28,89,12
95.0,19234680,19234728,0.06382978723404255,0.001125969175405162,26,47,3
96.0,19234729,19234777,0.14150943396226415,0.0010005721990395606,32,106,15
97.0,19234779,19234827,0.17307692307692307,0.0031142515720724902,32,52,9
98.0,19234829,19234877,0.125,0.0019747464579180987,22,40,5
99.0,19234878,19234926,0.0547945205479452,0.00330322944666974,43,73,4
100.0,19234930,19234977,0.0273972602739726,0.0025743471478628897,26,73,2
101.0,19234978,19235027,0.19387755102040816,0.00033731384702439767,25,98,19
102.0,19235028,19235077,0.10526315789473684,0.0043049940527789595,41,76,8
103.0,19235080,19235126,0.06172839506172839,0.0036339115477771067,11,243,15
104.0,19235128,19235176,0.08636363636363636,0.005320550994012744,15,220,19
105.0,19235178,19235226,0.14084507042253522,0.0024390596448961134,21,142,20
106.0,19235229,19235274,0.15508021390374332,0.0022976502631563613,25,187,29
107.0,19235281,19235322,0.12582781456953643,0.0018129311459147528,11,151,19
108.0,19235324,19235373,0.15934065934065933,0.0009926078292348678,32,182,29
109.0,19235374,19235423,0.03333333333333333,0.0015544544575315262,9,120,4
110.0,19235425,19235473,0.00847457627118644,0.00545135549225159,13,118,1
111.0,19235474,19235523,0.13768115942028986,0.0011501974067059948,19,138,19
112.0,19235525,19235573,0.06796116504854369,0.005530084071601029,7,103,7
113.0,19235575,19235622,0.2774869109947644,0.00026849658504870107,24,191,53
114.0,19235624,19235672,0.03676470588235294,0.003700036669273506,27,136,5
115.0,19235673,19235722,0.061946902654867256,0.00248662921023566,22,113,7
116.0,19235724,19235771,0.18181818181818182,0.0031767867789408186,24,110,20
117.0,19235773,19235822,0.19767441860465115,0.0010383377938549172,46,86,17
118.0,19235823,19235871,0.09090909090909091,0.0035359779649456425,26,99,9
119.0,19235873,19235920,0.2,0.001246757522673642,26,80,16
120.0,19235921,19235968,0.14912280701754385,0.0013834346054902842,23,114,17
121.0,19235970,19236019,0.09259259259259259,0.0008973709328631915,22,108,10
122.0,19236020,19236069,0.08653846153846154,0.002290860264543464,20,104,9
123.0,19236070,19236119,0.05154639175257732,0.002017506507074999,33,97,5
124.0,19236120,19236168,0.0875,0.0012688016536413123,62,80,7
125.0,19236170,19236217,0.05223880597014925,0.0047198048671774255,40,134,7
126.0,19236219,19236266,0.109375,0.004226268578869816,34,128,14
127.0,19236267,19236314,0.05,0.005498756183189128,23,80,4
128.0,19236316,19236364,0.038834951456310676,0.002913889750977711,40,103,4
129.0,19236367,19236413,0.08387096774193549,0.0015110369526218459,27,155,13
130.0,19236416,19236459,0.08411214953271028,0.002803637154375785,23,107,9
131.0,19236464,19236510,0.06172839506172839,0.0011033735394890291,13,81,5
132.0,19236511,19236559,0.049586776859504134,0.0058678019315115786,15,121,6
133.0,19236561,19236608,0.025,0.006068865946597408,25,120,3
134.0,19236610,19236659,0.056818181818181816,0.005641645312447276,22,88,5
135.0,19236660,19236705,0.2,0.0010014726860288568,24,75,15
136.0,19236706,19236753,0.3137254901960784,-4.49820140215278e-06,19,102,32
137.0,19236755,19236804,0.20994475138121546,0.0009986151936987645,34,181,38
138.0,19236805,19236853,0.022222222222222223,0.006054147351432955,44,135,3
139.0,19236857,19236903,0.14,0.0019385596394981526,20,100,14
140.0,19236904,19236952,0.03225806451612903,0.0031579118811399043,25,93,3
141.0,19236954,19237003,0.049689440993788817,0.004511465670151975,32,161,8
142.0,19237004,19237053,0.05319148936170213,0.004844379349383429,33,94,5
143.0,19237054,19237102,0.08396946564885496,0.003771880604987084,26,131,11
144.0,19237104,19237152,0.05405405405405406,0.0029888795377362655,53,74,4
145.0,19237153,19237202,0.0641025641025641,0.004588776494125735,43,78,5
146.0,19237203,19237250,0.1076923076923077,0.0025600056365193743,25,65,7
147.0,19237253,19237301,0.046296296296296294,0.0012739728090632974,15,108,5
148.0,19237302,19237350,0.054945054945054944,0.0011172076626377806,16,91,5
149.0,19237351,19237400,0.04716981132075472,0.0011483054941324536,35,106,5
150.0,19237401,19237450,0.07246376811594203,0.0027076856142196942,37,138,10
151.0,19237452,19237500,0.08502024291497975,0.0013261277304329278,12,247,21
152.0,19237502,19237549,0.07792207792207792,0.0009812885041847132,18,77,6
153.0,19237551,19237600,0.07142857142857142,0.003749667308749146,24,84,6
154.0,19237601,19237649,0.02666666666666667,0.006045646260120333,27,75,2
155.0,19237651,19237699,0.09558823529411764,0.003450422663241111,20,136,13
156.0,19237700,19237748,0.1038961038961039,0.0011550929737469482,42,77,8
157.0,19237752,19237796,0.06896551724137931,0.0034585700480594945,41,58,4
158.0,19237799,19237847,0.10975609756097561,0.0018866467404243725,28,82,9
159.0,19237848,19237897,0.06315789473684211,0.0038196784210843106,41,95,6
160.0,19237898,19237947,0.05,0.005964546176285256,40,120,6
161.0,19237949,19237997,0.08433734939759036,0.0029184578026265067,37,83,7
162.0,19237998,19238047,0.1417910447761194,0.0019285818333250114,35,134,19
163.0,19238048,19238097,0.07,0.003251806230968391,25,100,7
164.0,19238098,19238147,0.07920792079207921,0.0009333230775489614,14,101,8
165.0,19238149,19238197,0.05154639175257732,0.0009694168041583888,29,97,5
166.0,19238198,19238247,0.05,0.0015674983899326314,23,100,5
167.0,19238248,19238297,0.19827586206896552,0.0009090800937529096,20,116,23
168.0,19238299,19238347,0.0425531914893617,0.0011338152632303714,14,94,4
169.0,19238348,19238397,0.038461538461538464,0.0018084797781773368,17,78,3
170.0,19238400,19238446,0.10869565217391304,0.0009781940819367492,19,92,10
171.0,19238447,19238494,0.0891089108910891,0.0025794848920355352,22,101,9
172.0,19238497,19238545,0.15503875968992248,0.0022793016256699916,16,129,20
173.0,19238547,19238593,0.058823529411764705,0.002833555640428523,13,187,11
174.0,19238597,19238642,0.07981220657276995,0.002715218576581535,12,213,17
175.0,19238647,19238694,0.10778443113772455,0.0024027438973726577,27,167,18
176.0,19238696,19238743,0.06451612903225806,0.004526378805807564,23,124,8
177.0,19238745,19238791,0.0594059405940594,0.003502873093951128,21,101,6
178.0,19238794,19238841,0.10526315789473684,0.000846405281253993,28,152,16
179.0,19238842,19238887,0.06779661016949153,0.0010013725617927197,35,118,8
180.0,19238890,19238938,0.12612612612612611,0.0010125522669515755,33,111,14
181.0,19238939,19238986,0.0891089108910891,0.0018836885950278982,30,101,9
182.0,19238988,19239036,0.05102040816326531,0.002806104404493498,34,98,5
183.0,19239038,19239085,0.11235955056179775,0.0005708005699033854,15,89,10
184.0,19239087,19239133,0.023529411764705882,0.003370358960925295,31,85,2
185.0,19239139,19239183,0.05,0.003465366519917827,20,80,4
186.0,19239191,19239234,0.03896103896103896,0.0038240304424855074,13,77,3
187.0,19239236,19239284,0.09345794392523364,0.0009953355889316582,27,107,10
188.0,19239286,19239330,0.07692307692307693,0.0021231945039732764,28,78,6
189.0,19239335,19239382,0.08695652173913043,0.0038601071169612937,37,69,6
190.0,19239383,19239431,0.06557377049180328,0.0021100973099692473,27,61,4
191.0,19239434,19239480,0.05405405405405406,0.002989796430159662,27,74,4
192.0,19239482,19239528,0.06493506493506493,0.0016688883330421259,21,77,5
193.0,19239530,19239578,0.10144927536231885,0.0009735367346697744,23,69,7
194.0,19239580,19239624,0.05747126436781609,2.326902505526067e-05,9,87,5
195.0,19239632,19239677,0.0379746835443038,0.006039041303430653,22,79,3
196.0,19239678,19239724,0.06557377049180328,0.004821124056378401,28,61,4
197.0,19239726,19239775,0.140625,0.001071058936652327,25,64,9
198.0,19239776,19239823,0.1744186046511628,0.0008891483184867475,28,86,15
199.0,19239825,19239873,0.07936507936507936,0.003016735082322107,17,63,5
200.0,19239874,19239921,0.0784313725490196,0.0025650978265632555,18,51,4
201.0,19239924,19239972,0.020618556701030927,0.00450602995497269,26,97,2
202.0,19239973,19240016,0.031914893617021274,0.005717933094879038,21,94,3
203.0,19240023,19240071,0.10256410256410256,0.004281490540115195,33,78,8
204.0,19240072,19240121,0.08256880733944955,0.0023341262879862292,14,109,9
205.0,19240125,19240171,0.06493506493506493,0.003144279402867121,23,77,5
206.0,19240172,19240220,0.09210526315789473,0.0033635811784265696,12,76,7
207.0,19240222,19240271,0.0873015873015873,0.0037792544537787244,17,126,11
208.0,19240272,19240320,0.045871559633027525,0.003133898586084183,49,109,5
209.0,19240325,19240370,0.07058823529411765,0.0022094992095770807,8,85,6
210.0,19240371,19240420,0.08139534883720931,0.0010031990693251966,17,86,7
211.0,19240421,19240466,0.06172839506172839,0.0015307088670528527,20,81,5
212.0,19240471,19240520,0.03968253968253968,0.005347408917379736,39,126,5
213.0,19240521,19240569,0.05426356589147287,0.0006346857874337994,17,129,7
214.0,19240570,19240616,0.07766990291262135,0.005309394165683349,34,103,8
215.0,19240617,19240665,0.0896551724137931,0.0043301870857356635,26,145,13
216.0,19240668,19240714,0.0873015873015873,0.0047503812755211655,18,126,11
217.0,19240716,19240761,0.125,9.241650824985479e-05,33,96,12
218.0,19240763,19240811,0.125,0.002792130825145106,25,136,17
219.0,19240812,19240859,0.08333333333333333,0.0012301387758324573,28,84,7
220.0,19240860,19240909,0.10185185185185185,0.003176937435075856,23,108,11
221.0,19240910,19240955,0.08860759493670886,0.0012141231525208242,24,79,7
222.0,19240957,19241005,0.011627906976744186,0.006092188845831254,43,86,1
223.0,19241006,19241054,0.061855670103092786,0.005732110266912138,19,97,6
224.0,19241055,19241102,0.08333333333333333,0.0030117317474401477,14,120,10
225.0,19241105,19241152,0.11578947368421053,0.0032185712179790974,47,95,11
226.0,19241154,19241202,0.056,0.00386605609252659,48,125,7
227.0,19241203,19241252,0.07936507936507936,0.0023656055129756357,58,126,10
228.0,19241253,19241302,0.09917355371900827,0.0013596727897128725,51,121,12
229.0,19241304,19241350,0.047619047619047616,0.004362044754661809,51,105,5
230.0,19241353,19241401,0.1,0.0017976094880040238,46,90,9
231.0,19241402,19241450,0.11578947368421053,0.0011136836982817348,49,95,11
232.0,19241451,19241498,0.06451612903225806,0.0024423110139685576,34,93,6
233.0,19241501,19241547,0.11827956989247312,0.0012625811598574396,45,93,11
234.0,19241548,19241596,0.05714285714285714,0.005097876035684299,38,70,4
235.0,19241598,19241647,0.12857142857142856,0.0012680487469495802,47,70,9
236.0,19241648,19241697,0.075,0.0011440112007226563,54,80,6
237.0,19241699,19241747,0.0784313725490196,0.0012000810106874336,43,102,8
238.0,19241748,19241797,0.04938271604938271,0.0010153321283005658,38,81,4
239.0,19241798,19241847,0.046511627906976744,0.004501159893190107,24,86,4
240.0,19241848,19241895,0.08181818181818182,0.002841349295523963,34,110,9
241.0,19241896,19241945,0.22608695652173913,0.0009482870258983937,28,115,26
242.0,19241947,19241994,0.0546875,0.0010851455286370018,38,128,7
243.0,19241995,19242044,0.0392156862745098,0.0060393456819875825,24,153,6
244.0,19242045,19242094,0.09090909090909091,0.0015793333947992897,28,154,14
245.0,19242096,19242144,0.027210884353741496,0.0028806911465940003,17,147,4
246.0,19242145,19242193,0.056910569105691054,0.004381207663490088,32,123,7
247.0,19242195,19242243,0.05102040816326531,0.006101331470843919,30,98,5
248.0,19242249,19242293,0.08974358974358974,0.0030741398241872315,18,156,14
249.0,19242294,19242342,0.0,0.0060503190147926465,18,116,0
250.0,19242343,19242392,0.040983606557377046,0.005135805794245614,42,122,5
251.0,19242393,19242441,0.030303030303030304,0.0034920508795508276,34,132,4
252.0,19242443,19242491,0.07258064516129033,0.005564855463154162,28,124,9
253.0,19242492,19242541,0.14423076923076922,0.003617323538691771,26,104,15
254.0,19242543,19242591,0.04040404040404041,0.002700907137614853,23,99,4
255.0,19242592,19242639,0.06097560975609756,0.002763794060639228,31,82,5
256.0,19242641,19242690,0.12173913043478261,0.001505811111506354,41,115,14
257.0,19242691,19242740,0.022988505747126436,0.005823075309935405,29,87,2
258.0,19242741,19242786,0.04838709677419355,0.003910310526152749,27,62,3
259.0,19242788,19242837,0.06172839506172839,0.00516041983120411,35,81,5
260.0,19242839,19242887,0.061224489795918366,0.004405349143326514,22,49,3
261.0,19242889,19242937,0.09803921568627451,0.00530090407689392,38,51,5
262.0,19242938,19242987,0.06329113924050633,0.005862368198691603,42,79,5
263.0,19242989,19243036,0.16233766233766234,0.0026706065666448,21,154,25
264.0,19243037,19243085,0.05952380952380952,0.004713640908369764,28,84,5
265.0,19243086,19243134,0.1411764705882353,0.0007630000381216921,26,85,12
266.0,19243136,19243184,0.06363636363636363,0.005230826017130346,16,110,7
267.0,19243187,19243234,0.10227272727272728,0.001016511524820691,24,88,9
268.0,19243237,19243285,0.03333333333333333,0.004585994322715057,20,60,2
269.0,19243291,19243333,0.02531645569620253,0.006020276357403727,14,79,2
270.0,19243339,19243385,0.11392405063291139,0.00230063616388837,24,79,9
271.0,19243386,19243433,0.019867549668874173,0.004174544898688374,30,151,3
272.0,19243435,19243481,0.075,0.004633722049697511,16,80,6
273.0,19243488,19243534,0.05263157894736842,0.0028508089003028633,24,57,3
274.0,19243535,19243584,0.010638297872340425,0.0054226436049429755,25,94,1
275.0,19243586,19243634,0.02631578947368421,0.006033663682956135,22,38,1
276.0,19243635,19243684,0.1346153846153846,0.0036755872205948416,16,52,7
277.0,19243685,19243733,0.10416666666666667,0.0006115002411556253,25,48,5
278.0,19243735,19243784,0.014388489208633094,0.006092507342079725,24,139,2
279.0,19243786,19243834,0.017857142857142856,0.005271365340864491,29,56,1
280.0,19243835,19243884,0.09722222222222222,0.004337838230667858,26,72,7
281.0,19243885,19243934,0.028985507246376812,0.004460017889325719,16,69,2
282.0,19243936,19243984,0.07142857142857142,0.0035270457807850034,19,70,5
283.0,19243986,19244032,0.08620689655172414,0.0037501827367135846,24,58,5
284.0,19244033,19244081,0.04597701149425287,0.0029649396020663575,22,87,4
285.0,19244082,19244131,0.08490566037735849,0.001020570947346165,13,106,9
286.0,19244132,19244180,0.05172413793103448,0.002413298056325844,19,58,3
287.0,19244181,19244226,0.04054054054054054,0.0036862053549249745,13,74,3
288.0,19244233,19244277,0.036585365853658534,0.002331662338358754,21,82,3
289.0,19244279,19244327,0.027777777777777776,0.0035420998460709927,18,72,2
290.0,19244329,19244376,0.0425531914893617,0.0017794812772018304,35,94,4
291.0,19244381,19244424,0.011494252873563218,0.004845867708210045,21,87,1
292.0,19244427,19244476,0.018518518518518517,0.004670075782261112,20,108,2
293.0,19244477,19244525,0.043478260869565216,0.0010176917205412263,19,92,4
294.0,19244528,19244574,0.0136986301369863,0.005861514107335708,20,73,1
295.0,19244575,19244624,0.14423076923076922,0.003667108877288412,27,104,15
296.0,19244627,19244674,0.08737864077669903,0.0027814199416560277,16,103,9
297.0,19244676,19244724,0.07476635514018691,0.00048240806837154435,13,107,8
298.0,19244726,19244774,0.029197080291970802,0.0027982944135036634,18,137,4
299.0,19244775,19244823,0.050955414012738856,0.0060258299425521595,17,157,8
300.0,19244824,19244873,0.0898876404494382,0.0027390542038370075,26,89,8
301.0,19244874,19244923,0.13846153846153847,0.0041522131053681076,15,65,9
302.0,19244925,19244968,0.05357142857142857,0.005994051452821848,32,56,3
303.0,19244972,19245021,0.10144927536231885,0.004932847178448836,15,69,7
304.0,19245023,19245070,0.024390243902439025,0.002390287395925862,12,41,1
305.0,19245071,19245117,0.06060606060606061,0.003629114943567628,23,66,4
306.0,19245118,19245166,0.24675324675324675,0.0014225734230303609,24,77,19
307.0,19245167,19245216,0.0273972602739726,0.003025926602168834,25,73,2
308.0,19245218,19245265,0.043478260869565216,0.004300706752083575,24,69,3
309.0,19245266,19245314,0.04950495049504951,0.0029760736124789956,27,101,5
310.0,19245317,19245364,0.2608695652173913,0.0004811678088838688,18,115,30
311.0,19245365,19245413,0.10619469026548672,0.0025090208198920183,23,113,12
312.0,19245417,19245461,0.10236220472440945,0.0014765841775013142,16,127,13
313.0,19245467,19245512,0.0546875,0.004584788977263655,21,128,7
314.0,19245516,19245563,0.09401709401709402,0.0017085179926636905,12,117,11
315.0,19245565,19245611,0.14838709677419354,0.0009380103637127017,21,155,23
316.0,19245613,19245660,0.14814814814814814,0.00100186482039304,18,135,20
317.0,19245661,19245708,0.07291666666666667,0.0022047743948734352,26,96,7
318.0,19245709,19245757,0.13095238095238096,0.0023884780840295414,16,84,11
319.0,19245760,19245808,0.012345679012345678,0.0057709016640507295,8,81,1
320.0,19245811,19245858,0.015873015873015872,0.005324346056630988,15,63,1
321.0,19245859,19245906,0.0375,0.004473741693452525,16,80,3
322.0,19245911,19245958,0.05263157894736842,0.004368584345397092,14,76,4
323.0,19245963,19246006,0.034482758620689655,0.004084642019650702,11,58,2
324.0,19246009,19246057,0.09090909090909091,0.0003639246698711316,11,77,7
325.0,19246058,19246104,0.05,0.004352571616250034,11,80,4
326.0,19246108,19246157,0.06666666666666667,0.0010116263452572608,12,90,6
327.0,19246158,19246206,0.09722222222222222,0.0057852274274509015,17,72,7
328.0,19246209,19246256,0.04081632653061224,0.0010006238100347265,22,98,4
329.0,19246257,19246305,0.0851063829787234,0.0010443911786570477,15,94,8
330.0,19246308,19246355,0.03571428571428571,0.004094863578228252,16,84,3
331.0,19246357,19246404,0.025,0.006061936344327634,25,80,2
332.0,19246405,19246453,0.013333333333333334,0.0010052987110251983,20,75,1
333.0,19246456,19246502,0.013157894736842105,0.004582653173564452,23,76,1
334.0,19246507,19246552,0.013888888888888888,0.0019233596812763133,21,72,1
335.0,19246555,19246602,0.06578947368421052,0.0009923041133567947,18,76,5
336.0,19246603,19246648,0.0847457627118644,0.0009913394193095941,13,59,5
337.0,19246653,19246700,0.0,0.002938751549878556,20,66,0
338.0,19246702,19246751,0.016666666666666666,0.002542190547351455,15,60,1
339.0,19246752,19246801,0.05333333333333334,0.003878353664317017,20,75,4
340.0,19246805,19246847,0.11650485436893204,0.002524332244800188,13,103,12
341.0,19246849,19246893,0.06666666666666667,0.0029660208447701082,15,75,5
