bin_id,start_block,end_block,rejection_rate,tolerance,swap_count,router_txs,failed_txs
342.0,19246900,19246943,0.06944444444444445,0.0013075983268045655,26,72,5
343.0,19246945,19246992,0.09433962264150944,0.0021748687251498524,19,53,5
344.0,19246993,19247042,0.07272727272727272,0.0031014151670647186,22,55,4
345.0,19247043,19247090,0.028985507246376812,0.0032989279604568066,11,69,2
346.0,19247093,19247141,0.05128205128205128,0.003697083956018659,14,78,4
347.0,19247143,19247190,0.0136986301369863,0.005926590974627935,14,73,1
348.0,19247191,19247240,0.06315789473684211,0.0056576390092834645,22,95,6
349.0,19247242,19247290,0.0,0.0059094307703263,18,85,0
350.0,19247291,19247337,0.06349206349206349,0.005126911907156327,11,63,4
351.0,19247340,19247387,0.03076923076923077,0.005422403578094337,22,65,2
352.0,19247390,19247438,0.1044776119402985,0.005502030006514613,14,67,7
353.0,19247440,19247488,0.11235955056179775,0.0013592054759714043,21,89,10
354.0,19247489,19247538,0.07692307692307693,0.0012342367742469772,13,104,8
355.0,19247539,19247587,0.09722222222222222,0.004061769560977779,19,72,7
356.0,19247590,19247637,0.0891089108910891,0.0030407670023476162,15,101,9
357.0,19247638,19247683,0.027777777777777776,0.001155053831825031,14,72,2
358.0,19247688,19247736,0.07317073170731707,0.004217128843135489,25,82,6
359.0,19247737,19247786,0.0410958904109589,0.003986350912145627,22,73,3
360.0,19247788,19247835,0.03597122302158273,0.0020546387090889322,23,139,5
361.0,19247837,19247885,0.08139534883720931,0.0012245110480850496,33,86,7
362.0,19247886,19247934,0.05714285714285714,0.0010391803084795095,41,105,6
363.0,19247937,19247983,0.042105263157894736,0.00200169280632199,36,95,4
364.0,19247985,19248033,0.03571428571428571,0.0010965941966373754,34,84,3
365.0,19248034,19248083,0.05263157894736842,0.0024545937027408214,23,57,3
366.0,19248087,19248131,0.015625,0.005045659404412395,19,64,1
367.0,19248133,19248179,0.05154639175257732,0.004400128843824719,16,97,5
368.0,19248184,19248228,0.041666666666666664,0.001299855445622939,52,96,4
369.0,19248230,19248278,0.1328125,0.0009786534589948128,38,128,17
370.0,19248279,19248327,0.07368421052631578,0.004842331491543833,31,95,7
371.0,19248329,19248376,0.06666666666666667,0.00148239854719246,34,75,5
372.0,19248379,19248427,0.11290322580645161,0.0031333248567974713,31,62,7
373.0,19248428,19248477,0.04,0.00326531438605941,33,75,3
374.0,19248478,19248525,0.03225806451612903,0.004909423537973667,27,62,2
375.0,19248526,19248573,0.14754098360655737,0.0043672602031526305,29,61,9
376.0,19248575,19248624,0.18518518518518517,0.003909123163339259,29,108,20
377.0,19248625,19248674,0.1044776119402985,0.0010039669304427474,24,67,7
378.0,19248681,19248722,0.08333333333333333,0.0012203908004758993,24,72,6
379.0,19248726,19248774,0.07692307692307693,0.002255878782928437,24,78,6
380.0,19248775,19248823,0.18292682926829268,0.0002509468391096671,24,82,15
381.0,19248826,19248873,0.0,0.004788923904000469,25,62,0
382.0,19248874,19248920,0.0821917808219178,0.003858885578015789,29,73,6
383.0,19248922,19248970,0.08602150537634409,0.004152702146065456,24,93,8
384.0,19248971,19249019,0.09574468085106383,0.005853936823868554,24,94,9
385.0,19249020,19249068,0.08771929824561403,0.005197072221687933,32,114,10
386.0,19249070,19249118,0.16326530612244897,0.0005162441963759059,23,98,16
387.0,19249119,19249167,0.16666666666666666,0.0021472168426076637,29,102,17
388.0,19249169,19249218,0.033707865168539325,0.004891829768158902,34,89,3
389.0,19249220,19249266,0.025974025974025976,0.006045854154467746,31,77,2
390.0,19249269,19249315,0.0975609756097561,0.0037117997363455544,24,82,8
391.0,19249317,19249364,0.08571428571428572,0.0010120011681126104,26,105,9
392.0,19249366,19249415,0.08045977011494253,0.00470780965160065,25,87,7
393.0,19249416,19249463,0.041237113402061855,0.0051440039802374575,25,97,4
394.0,19249465,19249512,0.061224489795918366,0.00401759110329393,14,98,6
395.0,19249514,19249559,0.060240963855421686,0.004345811384025875,25,83,5
396.0,19249561,19249610,0.10679611650485436,0.0010263243933791213,31,103,11
397.0,19249611,19249660,0.06578947368421052,0.0051508559402837694,24,76,5
398.0,19249661,19249708,0.08064516129032258,0.004944397370621193,25,62,5
399.0,19249710,19249759,0.07317073170731707,0.005461436280679027,31,82,6
400.0,19249760,19249809,0.12121212121212122,0.005996741122833797,23,66,8
401.0,19249810,19249858,0.057971014492753624,0.003838381329979553,14,69,4
402.0,19249863,19249908,0.10638297872340426,0.0010243959267375298,23,47,5
403.0,19249909,19249958,0.10416666666666667,0.0019575476516305573,36,48,5
404.0,19249959,19250007,0.028846153846153848,0.0029782380055522954,22,104,3
405.0,19250011,19250057,0.039473684210526314,0.0011081534537031334,14,152,6
406.0,19250059,19250107,0.07462686567164178,0.0016843496089983692,35,67,5
407.0,19250110,19250156,0.08620689655172414,0.005177754610144935,38,58,5
408.0,19250157,19250205,0.10714285714285714,0.0004262628956038604,26,56,6
409.0,19250207,19250255,0.3591549295774648,0.0005528298927280469,47,142,51
410.0,19250256,19250304,0.0945945945945946,0.002984393326966111,36,74,7
411.0,19250306,19250355,0.05847953216374269,0.005043163397703212,27,171,10
412.0,19250356,19250403,0.09473684210526316,0.00143703131207697,39,95,9
413.0,19250406,19250453,0.1,0.0011256091946494086,33,80,8
414.0,19250455,19250504,0.08791208791208792,0.0013393538067600172,23,91,8
415.0,19250505,19250552,0.08064516129032258,0.0022856427195024143,38,62,5
416.0,19250555,19250603,0.18421052631578946,0.0013024150731671337,31,76,14
417.0,19250605,19250653,0.19230769230769232,0.0012615044066177719,31,104,20
418.0,19250655,19250704,0.039473684210526314,0.0018565480193349436,30,152,6
419.0,19250705,19250752,0.13095238095238096,0.0016194686033915964,26,84,11
420.0,19250753,19250802,0.04201680672268908,0.0028406569158479457,19,119,5
421.0,19250803,19250852,0.06741573033707865,0.005617816632567477,32,89,6
422.0,19250853,19250896,0.1728395061728395,0.001002732245274524,21,81,14
423.0,19250898,19250947,0.12307692307692308,0.0018573208806376197,28,65,8
424.0,19250948,19250997,0.0821917808219178,0.0027010650137829326,28,73,6
425.0,19250998,19251046,0.017857142857142856,0.002049316053814454,25,56,1
426.0,19251047,19251096,0.06,0.0012791413191362091,43,50,3
427.0,19251098,19251144,0.05555555555555555,0.0059667694637381904,34,54,3
428.0,19251146,19251193,0.0392156862745098,0.001184553664184682,30,51,2
429.0,19251198,19251243,0.09302325581395349,0.0012886865901149717,34,43,4
430.0,19251244,19251291,0.0958904109589041,0.0026384053031581534,19,73,7
431.0,19251295,19251342,0.04,0.004540835857708368,20,50,2
432.0,19251344,19251392,0.0967741935483871,0.0009159757493061538,16,62,6
433.0,19251393,19251441,0.03389830508474576,0.00438042324238635,19,59,2
434.0,19251445,19251492,0.018518518518518517,0.0038567019422435177,31,54,1
435.0,19251493,19251542,0.1111111111111111,0.000998961314349222,30,63,7
436.0,19251544,19251590,0.024390243902439025,0.001373371661352051,22,82,2
437.0,19251593,19251641,0.05056179775280899,0.004341857288060598,43,178,9
438.0,19251642,19251691,0.072992700729927,0.0014078412535448927,51,137,10
439.0,19251693,19251735,0.041666666666666664,0.004513269464143704,31,48,2
440.0,19251742,19251790,0.09090909090909091,0.003413804886440806,28,77,7
441.0,19251791,19251839,0.05,0.0027268844529341257,34,60,3
442.0,19251840,19251888,0.1794871794871795,0.0003727604515703664,22,78,14
443.0,19251889,19251938,0.09649122807017543,0.002211012029971136,22,114,11
444.0,19251941,19251985,0.08396946564885496,0.002262075622933267,23,131,11
445.0,19251993,19252035,0.07462686567164178,0.0018477426536781998,20,67,5
446.0,19252042,19252085,0.15730337078651685,0.000999911770754863,30,89,14
447.0,19252087,19252133,0.10638297872340426,0.0010053298689991007,21,94,10
448.0,19252134,19252183,0.07936507936507936,0.004510139016131779,21,126,10
449.0,19252184,19252232,0.07758620689655173,0.005332238317545018,32,116,9
450.0,19252237,19252282,0.08396946564885496,0.005437410909158497,10,131,11
451.0,19252283,19252331,0.03389830508474576,0.0017078440084041593,26,118,4
452.0,19252332,19252381,0.07246376811594203,0.004851076881863004,25,138,10
453.0,19252382,19252430,0.05952380952380952,0.004416534792495985,23,84,5
454.0,19252431,19252474,0.04285714285714286,0.005568650411411303,16,70,3
455.0,19252480,19252529,0.08433734939759036,0.0007337231798535565,16,83,7
456.0,19252530,19252578,0.05405405405405406,0.001213873609432035,23,74,4
457.0,19252579,19252623,0.057971014492753624,0.003959428669743036,22,69,4
458.0,19252627,19252674,0.07236842105263158,0.004296060833964794,13,152,11
459.0,19252675,19252722,0.040268456375838924,0.0009799341445383746,13,149,6
460.0,19252725,19252773,0.044585987261146494,0.0010345465944564059,23,157,7
461.0,19252775,19252822,0.06756756756756757,0.004087208095314665,31,148,10
462.0,19252823,19252872,0.08536585365853659,0.0009891884371647712,13,82,7
463.0,19252873,19252918,0.1111111111111111,0.0010556864822249179,38,108,12
464.0,19252921,19252968,0.08823529411764706,0.0005863732896007909,22,102,9
465.0,19252969,19253018,0.0423728813559322,0.0011887669692965052,24,118,5
466.0,19253019,19253068,0.08943089430894309,0.0027074250024047256,22,123,11
467.0,19253069,19253116,0.0743801652892562,0.001179017677729226,27,121,9
468.0,19253120,19253165,0.07446808510638298,0.004014026147528446,12,94,7
469.0,19253168,19253215,0.05970149253731343,0.0014058251512807569,33,134,8
470.0,19253216,19253263,0.0821917808219178,0.0010452292526333953,18,146,12
471.0,19253270,19253314,0.1,0.0040875581898010445,22,120,12
472.0,19253317,19253362,0.1134020618556701,0.0032759643304360424,20,97,11
473.0,19253366,19253412,0.10317460317460317,0.004134054548302393,22,126,13
474.0,19253413,19253462,0.1232876712328767,0.0027754344780766575,13,219,27
475.0,19253463,19253510,0.1016949152542373,0.0033543290862883164,11,236,24
476.0,19253511,19253560,0.010526315789473684,0.00587758236140905,14,190,2
477.0,19253561,19253610,0.14218009478672985,0.0020598145696013623,12,211,30
478.0,19253612,19253659,0.11904761904761904,0.0039371664746744185,12,168,20
479.0,19253663,19253709,0.05970149253731343,0.003241195498564493,38,134,8
480.0,19253710,19253759,0.04310344827586207,0.004106224409846301,15,116,5
481.0,19253761,19253809,0.10236220472440945,0.006040385128647477,14,127,13
482.0,19253811,19253857,0.1048951048951049,0.0032791855315404436,27,143,15
483.0,19253859,19253906,0.16666666666666666,0.0019394419956327805,15,138,23
484.0,19253907,19253956,0.06422018348623854,0.0048657651975258735,9,109,7
485.0,19253958,19254005,0.0547945205479452,0.004776581826825639,17,73,4
486.0,19254007,19254055,0.06097560975609756,0.0030327837053542054,18,82,5
487.0,19254059,19254105,0.1188118811881188,0.0010329339493407275,24,101,12
488.0,19254106,19254154,0.04878048780487805,0.0018661404501678985,19,82,4
489.0,19254157,19254202,0.09210526315789473,0.0011827475246062654,11,76,7
490.0,19254205,19254254,0.11214953271028037,0.0010238176174837085,12,107,12
491.0,19254257,19254304,0.11926605504587157,0.0016965384835208918,20,109,13
492.0,19254305,19254354,0.029411764705882353,0.0015558877636163357,36,68,2
493.0,19254357,19254402,0.07272727272727272,0.0013444716794095437,13,55,4
494.0,19254404,19254450,0.08196721311475409,0.0010932303801766139,11,61,5
495.0,19254451,19254499,0.05194805194805195,0.002775516037282228,14,77,4
496.0,19254500,19254548,0.04639175257731959,0.0012544653763856461,23,194,9
497.0,19254550,19254599,0.10303030303030303,0.0012260745736273858,15,165,17
498.0,19254606,19254647,0.013333333333333334,0.005133697640196392,16,75,1
499.0,19254650,19254699,0.08045977011494253,0.0020679034746600407,27,87,7
500.0,19254700,19254748,0.08421052631578947,0.0009977701032912098,30,95,8
501.0,19254749,19254795,0.0625,0.004918100361073444,24,80,5
502.0,19254798,19254844,0.07142857142857142,6.260549477956361e-05,24,84,6
503.0,19254847,19254891,0.1111111111111111,0.0010004020804541662,16,81,9
504.0,19254894,19254941,0.045454545454545456,0.0009967171691948277,28,66,3
505.0,19254945,19254992,0.03669724770642202,0.005755406701727861,30,109,4
506.0,19254993,19255042,0.10091743119266056,0.0010003153412935565,13,109,11
507.0,19255043,19255092,0.046875,0.0018108860117487088,25,64,3
508.0,19255093,19255136,0.07692307692307693,0.0022922774759544682,24,65,5
509.0,19255141,19255189,0.05333333333333334,0.006038220522614344,27,75,4
510.0,19255191,19255237,0.023255813953488372,0.006017034055011461,29,86,2
511.0,19255242,19255290,0.14285714285714285,0.0011294875581356046,31,98,14
512.0,19255292,19255339,0.045454545454545456,0.0028572530215649214,29,66,3
513.0,19255341,19255386,0.11956521739130435,0.0010062671942992817,29,92,11
514.0,19255390,19255437,0.046153846153846156,0.00482053544867408,30,65,3
515.0,19255438,19255487,0.11494252873563218,0.001969486396970376,16,174,20
516.0,19255489,19255535,0.05945945945945946,0.0011275028836336117,21,185,11
517.0,19255537,19255586,0.20655737704918034,0.0010038554188345847,22,305,63
518.0,19255590,19255633,0.038461538461538464,0.0034201125285065036,30,234,9
519.0,19255634,19255683,0.06666666666666667,0.0017600618527125412,22,210,14
520.0,19255684,19255728,0.12903225806451613,0.003467594626829382,30,124,16
521.0,19255732,19255781,0.11612903225806452,0.004288365162228906,24,155,18
522.0,19255782,19255830,0.06040268456375839,0.003732583386013102,32,149,9
523.0,19255833,19255877,0.059880239520958084,0.0006250284833639334,22,167,10
524.0,19255882,19255929,0.11258278145695365,0.0006107327921459777,21,151,17
525.0,19255930,19255975,0.12962962962962962,0.002607711618988615,27,108,14
526.0,19255977,19256025,0.1346153846153846,0.001012534594038414,33,104,14
527.0,19256027,19256074,0.13636363636363635,0.0006779295316703083,42,66,9
528.0,19256075,19256122,0.09523809523809523,0.0056673275002685096,25,63,6
529.0,19256125,19256174,0.08064516129032258,0.005715036429534467,48,62,5
530.0,19256175,19256223,0.1095890410958904,0.005112672226052689,34,73,8
531.0,19256224,19256271,0.08433734939759036,0.001007921102141925,50,83,7
532.0,19256272,19256320,0.11764705882352941,0.0009990201904371565,20,102,12
533.0,19256322,19256368,0.21649484536082475,0.000560007180128925,39,97,21
534.0,19256371,19256419,0.1111111111111111,0.0001865639790479454,34,63,7
535.0,19256420,19256468,0.13253012048192772,0.000925263628894182,48,83,11
536.0,19256469,19256518,0.07142857142857142,0.006036802736106943,26,70,5
537.0,19256519,19256567,0.15789473684210525,0.002655938365437852,42,76,12
538.0,19256568,19256615,0.15492957746478872,0.00435214746958086,44,71,11
539.0,19256616,19256665,0.15151515151515152,0.0018933493790454694,26,132,20
540.0,19256666,19256714,0.03,0.005351433537655684,42,100,3
541.0,19256715,19256764,0.1393939393939394,0.00134927977976478,27,165,23
542.0,19256766,19256814,0.08943089430894309,0.0020208423498250857,43,123,11
543.0,19256815,19256864,0.08849557522123894,0.0018050127099155913,39,113,10
544.0,19256866,19256912,0.19469026548672566,0.0009982366366892126,34,113,22
545.0,19256913,19256960,0.0625,0.0012731700652899255,44,80,5
546.0,19256962,19257009,0.11304347826086956,0.0010063447781508321,34,115,13
547.0,19257012,19257059,0.07042253521126761,0.0015550429346501355,32,71,5
548.0,19257061,19257108,0.1076923076923077,0.0011041131304487769,22,65,7
549.0,19257111,19257157,0.09090909090909091,0.0033649057666366605,22,66,6
550.0,19257158,19257206,0.05555555555555555,0.0023089380300874963,17,72,4
551.0,19257207,19257255,0.11392405063291139,0.002185812894542743,21,79,9
552.0,19257258,19257305,0.03875968992248062,0.002585794455026345,29,129,5
553.0,19257306,19257355,0.25,0.0009978445757638757,28,56,14
554.0,19257356,19257403,0.07352941176470588,0.005682829109696601,39,68,5
555.0,19257404,19257451,0.109375,0.0025419863608308383,71,64,7
556.0,19257452,19257500,0.06060606060606061,0.004518389287227906,55,66,4
557.0,19257502,19257550,0.45161290322580644,5.8296479532359085e-05,44,93,42
558.0,19257551,19257600,0.1125,0.001042343371648273,104,80,9
559.0,19257602,19257650,0.057692307692307696,0.0031205747184096426,62,52,3
560.0,19257651,19257699,0.06666666666666667,0.004637744046915323,86,60,4
561.0,19257700,19257747,0.05084745762711865,0.005597159844076409,76,59,3
562.0,19257750,19257796,0.02857142857142857,0.005641231065416905,44,70,2
563.0,19257797,19257846,0.0,0.00604896274377012,60,65,0
564.0,19257847,19257895,0.10256410256410256,0.005414883694438308,52,78,8
565.0,19257896,19257944,0.0784313725490196,0.00401367289433801,41,51,4
566.0,19257947,19257994,0.03389830508474576,0.0012979161824394421,57,59,2
567.0,19257996,19258044,0.021739130434782608,0.00601571462698116,52,46,1
568.0,19258045,19258093,0.14935064935064934,0.0017162627423650588,32,154,23
569.0,19258094,19258139,0.07563025210084033,0.0043938130871098635,41,119,9
570.0,19258142,19258188,0.11333333333333333,0.0019641349571984552,39,150,17
571.0,19258189,19258237,0.13761467889908258,0.0014701827725378766,33,109,15
572.0,19258239,19258288,0.14492753623188406,0.0030197141770847763,59,138,20
573.0,19258289,19258337,0.0449438202247191,0.005943226487769858,49,89,4
574.0,19258339,19258387,0.05952380952380952,0.0011800215308244012,34,84,5
575.0,19258388,19258437,0.046511627906976744,0.0018212371792056458,47,86,4
576.0,19258438,19258487,0.18604651162790697,4.434847456344226e-05,34,86,16
577.0,19258489,19258536,0.03680981595092025,0.0010415040574860669,23,163,6
578.0,19258537,19258586,0.07142857142857142,0.0012490018268364014,44,70,5
579.0,19258587,19258633,0.14084507042253522,0.000827209899213287,31,71,10
580.0,19258635,19258684,0.07894736842105263,0.005425943433863697,28,76,6
581.0,19258686,19258733,0.08771929824561403,0.002521560792750865,38,57,5
582.0,19258734,19258782,0.08333333333333333,0.0048511228248491155,34,72,6
583.0,19258784,19258832,0.08024691358024691,0.005270501228981131,42,162,13
584.0,19258833,19258882,0.05737704918032787,0.0047169192909261234,36,244,14
585.0,19258883,19258930,0.10112359550561797,0.0031116208575885916,37,89,9
586.0,19258932,19258978,0.03076923076923077,0.004085002938406995,44,65,2
587.0,19258981,19259029,0.25,0.0018052292621066777,39,64,16
588.0,19259031,19259077,0.0967741935483871,0.005171793936047131,26,62,6
589.0,19259078,19259126,0.23655913978494625,0.00047148123028510516,24,93,22
590.0,19259127,19259175,0.14432989690721648,0.001929335269792787,29,97,14
591.0,19259176,19259223,0.08396946564885496,0.0033029756396432196,34,131,11
592.0,19259225,19259273,0.06918238993710692,0.006023669158359458,29,159,11
593.0,19259275,19259322,0.12101910828025478,0.002796761630125472,18,157,19
594.0,19259324,19259370,0.10309278350515463,0.0018700869198782282,30,97,10
595.0,19259372,19259419,0.07317073170731707,0.0027646807537408807,40,82,6
596.0,19259421,19259467,0.11607142857142858,0.000783945315567541,35,112,13
597.0,19259473,19259519,0.07317073170731707,0.0018389348380066966,29,82,6
598.0,19259520,19259568,0.12222222222222222,0.0012349771129976802,23,90,11
599.0,19259570,19259618,0.07446808510638298,0.0010446929354497269,23,94,7
600.0,19259620,19259667,0.07526881720430108,0.0011312733746644623,23,93,7
601.0,19259670,19259718,0.15306122448979592,0.0014853379095374041,22,98,15
602.0,19259719,19259767,0.07441860465116279,0.0016665767404503672,24,215,16
603.0,19259768,19259816,0.0975609756097561,0.0017036257818354907,27,164,16
604.0,19259818,19259862,0.06060606060606061,0.003921293863745873,46,165,10
605.0,19259864,19259911,0.07428571428571429,0.002476079196724522,50,175,13
606.0,19259912,19259960,0.049079754601226995,0.006084190629353456,43,163,8
607.0,19259962,19260009,0.052083333333333336,0.003744184056390623,52,96,5
608.0,19260011,19260060,0.06315789473684211,0.004444847772046969,46,95,6
609.0,19260061,19260110,0.12222222222222222,0.0009960368351123702,40,90,11
610.0,19260111,19260156,0.12037037037037036,0.004852954534642264,43,108,13
611.0,19260158,19260203,0.125,0.0010087648734924222,35,80,10
612.0,19260207,19260255,0.07777777777777778,0.004084586583739564,75,90,7
613.0,19260257,19260306,0.04854368932038835,0.003878660677367956,53,103,5
614.0,19260307,19260356,0.06837606837606838,0.0031974192117078257,29,117,8
615.0,19260357,19260404,0.11475409836065574,0.002106706482848918,29,122,14
616.0,19260407,19260455,0.0891089108910891,0.0030985717972290476,22,101,9
617.0,19260458,19260504,0.1323529411764706,0.0037755303135616155,29,68,9
618.0,19260506,19260554,0.06976744186046512,0.0025219432171743822,25,172,12
619.0,19260556,19260604,0.10655737704918032,0.0016073519936561735,33,122,13
620.0,19260605,19260654,0.07339449541284404,0.001799712718140325,40,109,8
621.0,19260655,19260704,0.054945054945054944,0.0015422193361820898,38,182,10
622.0,19260705,19260753,0.06030150753768844,0.0017757341886085328,45,199,12
623.0,19260755,19260802,0.05185185185185185,0.002128173542833489,16,135,7
624.0,19260804,19260851,0.04807692307692308,0.0033355433595538245,31,104,5
625.0,19260853,19260899,0.05263157894736842,0.005705706584557052,27,57,3
626.0,19260903,19260949,0.11392405063291139,0.0017045609761091231,27,79,9
627.0,19260950,19260997,0.125,0.0028081521061634573,31,64,8
628.0,19260998,19261047,0.0547945205479452,0.0018935546620695545,27,73,4
629.0,19261049,19261096,0.03821656050955414,0.006018956087881693,24,157,6
630.0,19261097,19261146,0.09375,0.001264720442597508,27,64,6
631.0,19261147,19261193,0.11904761904761904,0.0009861097057199235,54,84,10
632.0,19261196,19261245,0.14444444444444443,0.001664111963738799,25,90,13
633.0,19261246,19261293,0.08450704225352113,0.0054848860837582464,13,71,6
634.0,19261294,19261343,0.09433962264150944,0.004273331813424064,28,53,5
635.0,19261345,19261393,0.20253164556962025,0.00037199628939507104,30,79,16
636.0,19261396,19261442,0.016129032258064516,0.003269308318239,20,62,1
637.0,19261444,19261491,0.17307692307692307,0.0033184796062584363,12,104,18
638.0,19261498,19261540,0.11428571428571428,0.0038249809558419537,12,105,12
639.0,19261541,19261588,0.13793103448275862,0.0010021386695290137,20,116,16
640.0,19261591,19261638,0.16161616161616163,0.0010051682884490748,21,99,16
641.0,19261640,19261687,0.0,0.006035186683217229,21,88,0
642.0,19261689,19261737,0.09090909090909091,0.004437463359692098,20,99,9
643.0,19261739,19261788,0.06666666666666667,0.0038296364280228394,29,135,9
644.0,19261789,19261836,0.06593406593406594,0.0024322751364782105,22,91,6
645.0,19261838,19261884,0.0821917808219178,0.004833890577510594,23,146,12
646.0,19261888,19261933,0.0,0.005483093515720396,27,78,0
647.0,19261935,19261983,0.2815533980582524,0.0002700653981032774,14,103,29
648.0,19261985,19262031,0.12658227848101267,0.0011606432200682098,17,79,10
649.0,19262035,19262082,0.2897196261682243,0.0006072977668271809,22,107,31
650.0,19262084,19262132,0.1,0.000610436052069131,14,80,8
651.0,19262133,19262182,0.09701492537313433,0.0011617826395910525,28,134,13
652.0,19262184,19262232,0.1095890410958904,0.0011783311428546302,30,146,16
653.0,19262233,19262282,0.07079646017699115,0.005811720825400661,33,113,8
654.0,19262283,19262332,0.08527131782945736,0.001993751843170424,23,129,11
655.0,19262333,19262378,0.13829787234042554,0.0012185541317642661,22,94,13
656.0,19262380,19262428,0.13592233009708737,0.0010043033551900853,25,103,14
657.0,19262431,19262479,0.12698412698412698,0.003268156733140339,24,126,16
658.0,19262480,19262528,0.125,0.001007447409412157,38,96,12
659.0,19262529,19262578,0.1368421052631579,0.0028552356667110776,40,95,13
660.0,19262582,19262628,0.17829457364341086,0.0010288036116906972,36,129,23
661.0,19262629,19262678,0.1346153846153846,0.0011871731213309352,36,104,14
662.0,19262679,19262726,0.21621621621621623,0.000992140518162356,30,74,16
663.0,19262727,19262774,0.12871287128712872,0.0015897484945493828,37,101,13
664.0,19262777,19262825,0.21818181818181817,0.001207761354428441,30,110,24
665.0,19262826,19262869,0.041666666666666664,0.0028264441422512577,16,96,4
666.0,19262875,19262924,0.07291666666666667,0.00307688890784261,42,96,7
667.0,19262925,19262973,0.144,0.004569769497226352,26,125,18
668.0,19262974,19263020,0.18461538461538463,0.00043586177641643587,27,65,12
669.0,19263021,19263070,0.09876543209876543,0.005190305618371229,51,81,8
670.0,19263071,19263120,0.0684931506849315,0.0019784580819929396,53,73,5
671.0,19263122,19263169,0.10989010989010989,0.0013204422487727472,49,91,10
672.0,19263170,19263219,0.12,0.004908679394506214,35,50,6
673.0,19263221,19263267,0.12857142857142856,0.0008703577412605142,61,70,9
674.0,19263268,19263316,0.041237113402061855,0.0030242578260461267,57,97,4
675.0,19263317,19263363,0.07936507936507936,0.002895630870087522,33,126,10
676.0,19263368,19263415,0.16,0.0014882385830088608,42,100,16
677.0,19263416,19263464,0.07017543859649122,0.004913202055532479,53,114,8
678.0,19263467,19263515,0.08163265306122448,0.005927345738104469,35,98,8
679.0,19263516,19263564,0.15,0.0010202645800226587,35,100,15
680.0,19263566,19263614,0.075,0.0033659948136382798,49,80,6
