bin_id,start_block,end_block,rejection_rate,tolerance,swap_count,router_txs,failed_txs
681.0,19263616,19263664,0.043478260869565216,0.0014393008658856136,29,69,3
682.0,19263666,19263714,0.06493506493506493,0.0010088245006589368,59,77,5
683.0,19263715,19263764,0.15151515151515152,0.0010768483544482204,37,99,15
684.0,19263766,19263813,0.19727891156462585,0.00032924953437861774,43,147,29
685.0,19263815,19263862,0.09876543209876543,0.002806440997451098,30,81,8
686.0,19263863,19263911,0.05102040816326531,0.003710250887617657,47,98,5
687.0,19263913,19263962,0.043010752688172046,0.006015400686176307,36,93,4
688.0,19263964,19264011,0.08196721311475409,0.00437607980235344,40,61,5
689.0,19264012,19264061,0.1322314049586777,0.0044186578774409084,35,121,16
690.0,19264062,19264111,0.0380952380952381,0.006006757225553557,55,105,4
691.0,19264112,19264159,0.102803738317757,0.0011143461178492345,49,107,11
692.0,19264162,19264211,0.13186813186813187,0.00493468797698969,30,91,12
693.0,19264212,19264259,0.08433734939759036,0.005799286156195308,19,83,7
694.0,19264263,19264310,0.08064516129032258,0.005101143745538913,37,124,10
695.0,19264311,19264358,0.010869565217391304,0.004950918843229992,34,92,1
696.0,19264362,19264408,0.09090909090909091,0.004683770612036536,34,77,7
697.0,19264411,19264458,0.11594202898550725,0.004712477597233712,18,138,16
698.0,19264459,19264508,0.06796116504854369,0.004574774748805188,39,103,7
699.0,19264509,19264555,0.09473684210526316,0.001501968966049194,59,95,9
700.0,19264556,19264605,0.08247422680412371,0.001166026433375502,44,97,8
701.0,19264606,19264654,0.028169014084507043,0.006287777491589941,39,71,2
702.0,19264656,19264703,0.11494252873563218,0.004242200156706297,39,87,10
703.0,19264705,19264752,0.1111111111111111,0.0013731894294882183,31,117,13
704.0,19264755,19264803,0.14130434782608695,0.0011955600467090939,44,92,13
705.0,19264805,19264852,0.0379746835443038,0.005884615739480413,44,79,3
706.0,19264854,19264903,0.14414414414414414,0.0010678488495084642,63,111,16
707.0,19264904,19264950,0.12222222222222222,0.00103227222968162,33,90,11
708.0,19264954,19265002,0.11224489795918367,0.001901095642454331,27,98,11
709.0,19265004,19265053,0.056818181818181816,0.0016230567515643452,32,88,5
710.0,19265055,19265103,0.05102040816326531,0.0031391538812777647,33,98,5
711.0,19265106,19265150,0.08955223880597014,0.0016662080845708776,65,67,6
712.0,19265153,19265202,0.1527777777777778,0.0032006626757388177,43,72,11
713.0,19265203,19265252,0.09183673469387756,0.0036749091917187503,45,98,9
714.0,19265253,19265302,0.06451612903225806,0.004465108359198125,46,93,6
715.0,19265303,19265349,0.037037037037037035,0.0037193566978201524,45,81,3
716.0,19265350,19265399,0.07,0.00417367740875243,62,100,7
717.0,19265400,19265449,0.06349206349206349,0.0014633910682575392,50,63,4
718.0,19265451,19265498,0.047619047619047616,0.0035491435755610956,34,84,4
719.0,19265500,19265548,0.1368421052631579,0.0024854509106132616,31,95,13
720.0,19265550,19265599,0.06896551724137931,0.0032899293532343663,41,87,6
721.0,19265601,19265649,0.07777777777777778,0.00113185697313629,63,90,7
722.0,19265650,19265698,0.10144927536231885,0.003462503746059345,48,69,7
723.0,19265703,19265747,0.08333333333333333,0.0017932900160092533,35,72,6
724.0,19265750,19265799,0.15942028985507245,0.002897479132064645,44,69,11
725.0,19265800,19265847,0.057971014492753624,0.005374399549359719,26,69,4
726.0,19265850,19265898,0.08450704225352113,0.0011729033757651099,37,71,6
727.0,19265899,19265947,0.19298245614035087,0.0010055273082223083,30,114,22
728.0,19265949,19265997,0.08280254777070063,0.0057957408608073835,26,157,13
729.0,19265998,19266047,0.125,0.003319699751336616,35,88,11
730.0,19266048,19266097,0.24444444444444444,0.0009466625635271179,34,90,22
731.0,19266100,19266147,0.22429906542056074,0.001325010524885338,33,107,24
732.0,19266149,19266197,0.12295081967213115,0.000932320200863438,36,122,15
733.0,19266198,19266246,0.07339449541284404,0.0009845532597404147,35,109,8
734.0,19266250,19266296,0.045454545454545456,0.003245305290411801,29,110,5
735.0,19266298,19266344,0.013043478260869565,0.002276656023858935,37,230,3
736.0,19266347,19266396,0.0,0.006056663236106993,34,149,0
737.0,19266398,19266445,0.0989010989010989,0.001326177961623666,36,91,9
738.0,19266446,19266495,0.03076923076923077,0.005285095183464886,30,65,2
739.0,19266496,19266541,0.07291666666666667,0.004283409869827226,21,96,7
740.0,19266546,19266595,0.08602150537634409,0.002584932855356975,40,93,8
741.0,19266596,19266644,0.13114754098360656,0.001137439492984656,40,122,16
742.0,19266646,19266694,0.07692307692307693,0.0009723595192056996,15,143,11
743.0,19266697,19266743,0.05789473684210526,0.004760462630954181,17,190,11
744.0,19266746,19266792,0.11475409836065574,0.0020584956057635045,24,122,14
745.0,19266794,19266842,0.031914893617021274,0.0012399209651853455,19,94,3
746.0,19266844,19266892,0.056910569105691054,0.004174401228669544,40,123,7
747.0,19266893,19266941,0.045454545454545456,0.006011433191918179,45,88,4
748.0,19266945,19266992,0.028169014084507043,0.0060345400215288695,42,71,2
749.0,19266993,19267041,0.07017543859649122,0.00449727056338485,31,171,12
750.0,19267043,19267092,0.046511627906976744,0.0054829071688689245,23,129,6
751.0,19267093,19267141,0.0784313725490196,0.004749543571780801,22,102,8
752.0,19267144,19267191,0.07194244604316546,0.0009074228206392748,16,139,10
753.0,19267193,19267242,0.23423423423423423,7.197381413110995e-05,21,111,26
754.0,19267243,19267292,0.0963855421686747,0.00479814239378633,29,83,8
755.0,19267293,19267342,0.0379746835443038,0.004208300461934768,17,79,3
756.0,19267343,19267392,0.06097560975609756,0.0032637069289650207,31,82,5
757.0,19267393,19267442,0.06578947368421052,0.0013934296984697597,29,76,5
758.0,19267443,19267491,0.04878048780487805,0.0011685753445147067,23,82,4
759.0,19267493,19267542,0.14018691588785046,0.0009823117933040616,25,107,15
760.0,19267544,19267592,0.05154639175257732,0.001555904129110184,22,97,5
761.0,19267593,19267641,0.12048192771084337,0.000905661243028392,20,83,10
762.0,19267642,19267691,0.09649122807017543,0.0005587251299913547,15,114,11
763.0,19267692,19267740,0.1111111111111111,0.0012932612034355145,23,99,11
764.0,19267742,19267790,0.10236220472440945,0.0002888439998695318,12,127,13
765.0,19267794,19267840,0.04716981132075472,0.005275901663163985,17,106,5
766.0,19267841,19267890,0.05426356589147287,0.002782830190397086,30,129,7
767.0,19267892,19267940,0.10687022900763359,0.0039460043564349115,22,131,14
768.0,19267943,19267989,0.04,0.0019177847790903576,24,100,4
769.0,19267991,19268037,0.046875,0.0010585976462935505,21,128,6
770.0,19268039,19268087,0.037383177570093455,0.0011543304649704932,37,107,4
771.0,19268088,19268137,0.04807692307692308,0.0017795035840078206,41,104,5
772.0,19268138,19268186,0.03424657534246575,0.0043291239330727,43,146,5
773.0,19268187,19268234,0.03424657534246575,0.00598573350741093,34,146,5
774.0,19268236,19268282,0.027624309392265192,0.005082732138253959,37,181,5
775.0,19268283,19268331,0.037037037037037035,0.0033080129779275796,35,135,5
776.0,19268332,19268381,0.09230769230769231,0.0011468261707417511,26,65,6
777.0,19268382,19268429,0.11688311688311688,0.0023102181070789466,38,77,9
778.0,19268431,19268478,0.12307692307692308,0.003802060023384531,25,65,8
779.0,19268480,19268528,0.047058823529411764,0.004930145196478019,53,85,4
780.0,19268529,19268577,0.07246376811594203,0.002828530615406669,28,69,5
781.0,19268578,19268626,0.189873417721519,0.0008228464376051614,39,79,15
782.0,19268628,19268677,0.21,2.008016530294118e-05,31,100,21
783.0,19268678,19268727,0.1,0.002611257979345573,33,110,11
784.0,19268728,19268776,0.029411764705882353,0.003361613945866526,31,102,3
785.0,19268778,19268826,0.08108108108108109,0.0018304501356890394,35,74,6
786.0,19268827,19268875,0.10222222222222223,0.002509829277403987,21,225,23
787.0,19268876,19268923,0.03529411764705882,0.00565451344611197,39,170,6
788.0,19268926,19268973,0.08280254777070063,0.0021033170126649853,27,157,13
789.0,19268974,19269022,0.0872093023255814,0.0014365895922303243,38,172,15
790.0,19269024,19269072,0.03787878787878788,0.0028263428321102665,25,132,5
791.0,19269073,19269120,0.112,0.0009386079027856437,25,125,14
792.0,19269122,19269169,0.05660377358490566,0.001513982908209174,35,106,6
793.0,19269170,19269215,0.08928571428571429,0.0009383861235470744,33,112,10
794.0,19269217,19269265,0.02654867256637168,0.004572472342374541,49,113,3
795.0,19269267,19269314,0.10091743119266056,0.0011606195419535204,54,109,11
796.0,19269315,19269364,0.03305785123966942,0.004425376787371047,33,121,4
797.0,19269365,19269414,0.03787878787878788,0.005433175488029029,45,132,5
798.0,19269416,19269462,0.0660377358490566,0.0018830003920962718,45,106,7
799.0,19269465,19269511,0.11,0.0010025645601165866,44,100,11
800.0,19269513,19269560,0.047619047619047616,0.004985341604398024,51,126,6
801.0,19269562,19269610,0.10638297872340426,0.0011320652543911694,42,141,15
802.0,19269612,19269661,0.0873015873015873,0.005514296262427034,46,126,11
803.0,19269662,19269711,0.09523809523809523,0.0022846065455474907,33,84,8
804.0,19269712,19269761,0.07526881720430108,0.0025405060880168274,45,93,7
805.0,19269762,19269811,0.010526315789473684,0.00496385443265366,51,95,1
806.0,19269812,19269860,0.075,0.0015147429718813303,43,80,6
807.0,19269861,19269909,0.09278350515463918,0.005277143502674814,42,97,9
808.0,19269910,19269957,0.09183673469387756,0.0027889598983484344,25,98,9
809.0,19269959,19270008,0.042735042735042736,0.0055071541552422325,26,117,5
810.0,19270009,19270058,0.12307692307692308,0.002911572863402547,34,130,16
811.0,19270059,19270107,0.025,0.0060667129158836425,40,80,2
812.0,19270110,19270157,0.0196078431372549,0.0027242007129589354,25,102,2
813.0,19270159,19270208,0.045454545454545456,0.00354375659865372,39,88,4
814.0,19270209,19270258,0.10743801652892562,0.0010005357151277347,80,121,13
815.0,19270259,19270308,0.10112359550561797,0.0010563757685133214,65,89,9
816.0,19270309,19270358,0.08661417322834646,0.004430956190463031,56,127,11
817.0,19270361,19270408,0.16,0.0006173313332613445,50,150,24
818.0,19270409,19270455,0.0873015873015873,0.0011329429099932059,27,126,11
819.0,19270458,19270506,0.06428571428571428,0.004354120180305014,16,140,9
820.0,19270509,19270554,0.04861111111111111,0.0009828259468353322,42,144,7
821.0,19270556,19270604,0.11764705882352941,0.0009491312623446271,34,119,14
822.0,19270605,19270654,0.06493506493506493,0.0013901573328839716,36,77,5
823.0,19270655,19270702,0.026785714285714284,0.00395967144114797,26,112,3
824.0,19270705,19270754,0.08695652173913043,0.005092899385597371,35,69,6
825.0,19270755,19270804,0.04395604395604396,0.004889372094902595,44,91,4
826.0,19270806,19270854,0.0945945945945946,0.003508092993622849,40,74,7
827.0,19270856,19270904,0.09195402298850575,0.004296017549165431,36,87,8
828.0,19270905,19270953,0.07894736842105263,0.004617345995780418,44,76,6
829.0,19270954,19271003,0.25263157894736843,0.0009058082158222839,47,95,24
830.0,19271004,19271053,0.024096385542168676,0.006044337395134247,43,83,2
831.0,19271054,19271102,0.10204081632653061,0.0010019563551177475,43,98,10
832.0,19271103,19271148,0.03896103896103896,0.0013134882811660833,66,77,3
833.0,19271150,19271198,0.39263803680981596,0.000579369567874188,38,163,64
834.0,19271200,19271249,0.0625,0.002937038420399004,28,80,5
835.0,19271250,19271299,0.03296703296703297,0.0013461267489291544,41,91,3
836.0,19271300,19271348,0.028169014084507043,0.003169648276372523,23,71,2
837.0,19271351,19271398,0.17796610169491525,0.0010049814177490644,37,118,21
838.0,19271399,19271445,0.05970149253731343,0.0025370559260099773,43,67,4
839.0,19271449,19271497,0.04580152671755725,0.0032535923815235515,59,131,6
840.0,19271499,19271547,0.07058823529411765,0.00217574092243673,37,85,6
841.0,19271548,19271596,0.010101010101010102,0.006224872145272669,89,99,1
842.0,19271597,19271646,0.14741035856573706,0.001957261398609163,72,251,37
843.0,19271647,19271695,0.05511811023622047,0.0043662430828653375,16,127,7
844.0,19271703,19271743,0.05555555555555555,0.0023603933568245345,15,36,2
845.0,19271745,19271791,0.024390243902439025,0.0027830754783565357,73,123,3
846.0,19271793,19271842,0.07228915662650602,0.002469274476253234,21,83,6
847.0,19271843,19271891,0.04938271604938271,0.002555789212631757,103,162,8
848.0,19271895,19271942,0.1527777777777778,0.0019032346104720162,20,72,11
849.0,19271944,19271992,0.09574468085106383,0.003944900548512534,29,94,9
850.0,19271994,19272041,0.03225806451612903,0.006060186352354184,27,62,2
851.0,19272047,19272092,0.034482758620689655,0.004433463422762668,37,58,2
852.0,19272093,19272142,0.04065040650406504,0.004222912396182903,51,123,5
853.0,19272143,19272192,0.07042253521126761,0.001327667695241807,51,71,5
854.0,19272193,19272242,0.035211267605633804,0.0016024125214556717,25,142,5
855.0,19272243,19272290,0.1724137931034483,0.0009349508711822403,25,87,15
856.0,19272293,19272340,0.035398230088495575,0.0028596534308932527,32,113,4
857.0,19272342,19272389,0.10227272727272728,0.002169582327495112,30,88,9
858.0,19272393,19272439,0.09523809523809523,0.0031054803112439398,28,84,8
859.0,19272441,19272489,0.056910569105691054,0.004336081168479781,25,123,7
860.0,19272493,19272539,0.049019607843137254,0.002170845214186227,31,102,5
861.0,19272540,19272589,0.13953488372093023,0.001158856601709298,33,86,12
862.0,19272591,19272638,0.1111111111111111,0.0010327193375399266,26,54,6
863.0,19272640,19272688,0.043478260869565216,0.0010139259403585958,21,69,3
864.0,19272689,19272737,0.05813953488372093,0.0010435045488297375,25,86,5
865.0,19272739,19272786,0.06666666666666667,0.0010004118463426096,25,75,5
866.0,19272790,19272836,0.05319148936170213,0.0015757038910404761,28,94,5
867.0,19272838,19272884,0.04395604395604396,0.0010772987538072401,28,91,4
868.0,19272887,19272932,0.08333333333333333,0.00039764990615246635,11,96,8
869.0,19272934,19272980,0.017167381974248927,0.0009808754806983444,27,233,4
870.0,19272985,19273032,0.15384615384615385,0.000986655737977001,9,65,10
871.0,19273033,19273081,0.05555555555555555,0.004712158967691868,44,90,5
872.0,19273082,19273131,0.104,0.001009110809490939,30,125,13
873.0,19273132,19273178,0.1937984496124031,0.0004594663535532606,15,129,25
874.0,19273180,19273227,0.14838709677419354,0.0011819608726053264,23,155,23
875.0,19273230,19273276,0.06976744186046512,0.005499975216897081,28,129,9
876.0,19273277,19273326,0.1568627450980392,0.002601282456116571,25,153,24
877.0,19273327,19273376,0.047244094488188976,0.00395973851256696,27,127,6
878.0,19273378,19273426,0.05,0.006023089967566569,23,160,8
879.0,19273427,19273476,0.05660377358490566,0.0026665732010027134,21,106,6
880.0,19273480,19273525,0.10526315789473684,0.0018766443038306683,16,76,8
881.0,19273527,19273576,0.04395604395604396,0.002930597263821006,13,91,4
882.0,19273579,19273622,0.12,0.00103091319227279,13,75,9
883.0,19273626,19273672,0.02564102564102564,0.0018456806174384508,16,78,2
884.0,19273675,19273723,0.11267605633802817,0.0008537778651013008,33,71,8
885.0,19273724,19273771,0.13846153846153847,0.001005522209796403,27,65,9
886.0,19273773,19273818,0.17647058823529413,0.0010140716773045428,15,68,12
887.0,19273823,19273871,0.0847457627118644,0.0054243284164096845,21,59,5
888.0,19273872,19273916,0.09523809523809523,0.006032059753934033,20,63,6
889.0,19273921,19273968,0.0425531914893617,0.006039061885166525,24,94,4
890.0,19273969,19274015,0.03571428571428571,0.0029378307885107808,28,84,3
891.0,19274017,19274065,0.0410958904109589,0.0021672452032553747,45,73,3
892.0,19274066,19274115,0.09210526315789473,0.006024632127548547,20,76,7
893.0,19274118,19274164,0.037037037037037035,0.0014038632255636264,28,81,3
894.0,19274165,19274213,0.11494252873563218,0.0010929874012230386,21,87,10
895.0,19274214,19274262,0.020618556701030927,0.005295651273410172,18,97,2
896.0,19274263,19274312,0.08235294117647059,0.0009381931604584074,29,85,7
897.0,19274313,19274362,0.0847457627118644,0.0016865419686966441,31,118,10
898.0,19274364,19274411,0.05128205128205128,0.002811814366477201,38,117,6
899.0,19274412,19274461,0.05511811023622047,0.004592973548295668,44,127,7
900.0,19274462,19274510,0.06521739130434782,0.003217382338647834,54,92,6
901.0,19274512,19274560,0.10227272727272728,0.002871503569783154,29,88,9
902.0,19274562,19274607,0.10810810810810811,0.002659536603667083,28,74,8
903.0,19274610,19274659,0.04411764705882353,0.0032756490852649286,26,68,3
904.0,19274660,19274709,0.038834951456310676,0.005995636971411726,26,103,4
905.0,19274711,19274757,0.016666666666666666,0.006027151080898701,34,60,1
906.0,19274760,19274805,0.1,0.004340048107815884,26,80,8
907.0,19274810,19274856,0.09278350515463918,0.00600320525502602,23,97,9
908.0,19274860,19274906,0.09210526315789473,0.0049078735475004374,32,76,7
909.0,19274910,19274957,0.0425531914893617,0.005577749052666854,22,94,4
910.0,19274959,19275005,0.056179775280898875,0.0015654705137817166,24,89,5
911.0,19275009,19275052,0.014925373134328358,0.0037781112637552757,31,67,1
912.0,19275053,19275102,0.05405405405405406,0.004406132165452044,25,74,4
913.0,19275103,19275150,0.16883116883116883,0.0009075706927644217,38,77,13
914.0,19275151,19275197,0.09090909090909091,0.0042667823494535444,47,88,8
915.0,19275199,19275247,0.05426356589147287,0.0036843664379880283,37,129,7
916.0,19275250,19275298,0.0847457627118644,0.0014576061978960344,29,59,5
917.0,19275299,19275347,0.03508771929824561,0.004160240981718966,37,57,2
918.0,19275349,19275395,0.05,0.004160397071726264,16,40,2
919.0,19275398,19275445,0.1346153846153846,0.005010071822582927,16,52,7
920.0,19275449,19275495,0.24074074074074073,0.0010434266353971885,24,54,13
921.0,19275496,19275545,0.16666666666666666,0.0009718252451749205,25,72,12
922.0,19275546,19275593,0.06153846153846154,0.004400350753385959,36,65,4
923.0,19275595,19275644,0.19047619047619047,0.0015110016837207919,34,63,12
924.0,19275645,19275694,0.07692307692307693,0.0052286457341158095,34,52,4
925.0,19275695,19275740,0.017857142857142856,0.004634856683108845,28,56,1
926.0,19275746,19275793,0.1320754716981132,0.001342625542121973,43,53,7
927.0,19275794,19275843,0.08333333333333333,0.0008719972142614948,32,72,6
928.0,19275844,19275891,0.08333333333333333,0.0010358004606933382,44,72,6
929.0,19275894,19275941,0.02702702702702703,0.0013017427084315346,32,74,2
930.0,19275943,19275991,0.07207207207207207,0.005715633155257741,41,111,8
931.0,19275992,19276039,0.08653846153846154,0.0011848120183839148,27,104,9
932.0,19276042,19276091,0.054945054945054944,0.004600438041027358,30,91,5
933.0,19276093,19276139,0.07692307692307693,0.005691073800813968,19,78,6
934.0,19276143,19276187,0.16,0.0021783375417194313,37,75,12
935.0,19276190,19276238,0.1728395061728395,0.0011167305352852174,22,81,14
936.0,19276239,19276286,0.3850574712643678,0.0008145201762960688,34,174,67
937.0,19276291,19276337,0.0872093023255814,0.001213776129576302,33,172,15
938.0,19276343,19276385,0.08860759493670886,0.000995575096961503,16,79,7
939.0,19276388,19276437,0.04819277108433735,0.005727981541246313,32,83,4
940.0,19276438,19276484,0.07575757575757576,0.0010826633727899554,37,66,5
941.0,19276491,19276537,0.0502283105022831,0.00023852115236609433,18,219,11
942.0,19276538,19276586,0.1111111111111111,0.0009823309089706557,42,90,10
943.0,19276588,19276636,0.07792207792207792,0.0021623236924413064,48,77,6
944.0,19276638,19276685,0.0625,0.0036896895476085526,34,80,5
945.0,19276687,19276735,0.1267605633802817,0.0028269647851596564,46,71,9
946.0,19276736,19276782,0.05357142857142857,0.004233992669663353,34,56,3
947.0,19276784,19276832,0.12727272727272726,0.004073750113856517,43,55,7
948.0,19276833,19276879,0.11475409836065574,0.005730916518520206,54,61,7
949.0,19276883,19276927,0.08333333333333333,0.005790657720491223,32,72,6
950.0,19276931,19276979,0.05405405405405406,0.0053945041406940186,43,74,4
951.0,19276980,19277029,0.109375,0.005115628168950387,34,64,7
952.0,19277030,19277079,0.023809523809523808,0.002790085538014779,35,84,2
953.0,19277080,19277129,0.08108108108108109,0.0030191306288319705,23,74,6
954.0,19277131,19277178,0.13,0.004186051456868597,17,100,13
955.0,19277179,19277227,0.049019607843137254,0.0013442780482843665,19,102,5
956.0,19277229,19277275,0.029197080291970802,0.006007711407817384,25,137,4
957.0,19277277,19277325,0.07462686567164178,0.004586143389561344,52,134,10
958.0,19277326,19277375,0.06542056074766354,0.005745251743020767,19,107,7
959.0,19277378,19277424,0.041666666666666664,0.0046727804907980225,15,96,4
960.0,19277427,19277473,0.11320754716981132,0.002495854101673765,21,106,12
961.0,19277476,19277525,0.018018018018018018,0.003194287784391265,31,111,2
962.0,19277527,19277574,0.0759493670886076,0.0059285502115074915,34,79,6
963.0,19277575,19277622,0.07627118644067797,0.0011738860483548846,33,118,9
964.0,19277624,19277672,0.16,0.004342682908753609,11,100,16
965.0,19277675,19277722,0.09523809523809523,0.0004970980509117882,16,84,8
966.0,19277724,19277772,0.05063291139240506,0.004777650980107042,22,79,4
967.0,19277773,19277822,0.12244897959183673,0.004221425648107121,21,98,12
968.0,19277826,19277871,0.03389830508474576,0.004326945176174038,27,118,4
969.0,19277872,19277921,0.0547945205479452,0.0020106891756070757,37,146,8
970.0,19277924,19277970,0.08270676691729323,0.0029093249939270874,29,133,11
971.0,19277971,19278019,0.12781954887218044,0.001247858765640343,52,133,17
972.0,19278021,19278070,0.044642857142857144,0.004729098655418207,27,112,5
973.0,19278071,19278119,0.125,0.0009006514187540727,22,136,17
974.0,19278122,19278169,0.07207207207207207,0.003517416705164393,21,111,8
975.0,19278170,19278217,0.05084745762711865,0.005445482516101591,25,177,9
976.0,19278220,19278268,0.15343915343915343,0.005184664666785366,24,189,29
977.0,19278271,19278317,0.03680981595092025,0.004048119123551052,15,163,6
978.0,19278319,19278363,0.05442176870748299,0.0041537681098373245,16,147,8
979.0,19278368,19278414,0.07377049180327869,0.004441606738780187,27,122,9
980.0,19278417,19278465,0.07936507936507936,0.0025287514735924904,33,126,10
981.0,19278467,19278509,0.09,0.0009985241667067803,16,100,9
982.0,19278515,19278563,0.1111111111111111,0.001009548092893374,26,90,10
983.0,19278565,19278614,0.09821428571428571,0.0032171459203204464,31,112,11
984.0,19278615,19278663,0.04980842911877394,0.005153854640343041,19,261,13
985.0,19278664,19278713,0.045871559633027525,0.004565652808411807,42,109,5
986.0,19278714,19278763,0.04716981132075472,0.0032075886215145316,46,106,5
987.0,19278764,19278811,0.04201680672268908,0.003971910163744355,44,119,5
988.0,19278812,19278861,0.12244897959183673,0.0017493117459932144,41,98,12
989.0,19278865,19278910,0.047619047619047616,0.005065601136670063,29,63,3
990.0,19278912,19278959,0.0375,0.0024557680035773894,37,80,3
991.0,19278961,19279009,0.10576923076923077,0.0022689415807527367,25,104,11
992.0,19279012,19279060,0.047619047619047616,0.005947453849150514,23,126,6
993.0,19279061,19279110,0.05063291139240506,0.0045456297275196286,32,158,8
994.0,19279111,19279159,0.07142857142857142,0.0040713770827879815,27,126,9
995.0,19279161,19279204,0.0582010582010582,0.0045438110963287506,36,189,11
996.0,19279210,19279258,0.058823529411764705,0.0038534631105754578,20,187,11
997.0,19279259,19279308,0.015151515151515152,0.005430869339596423,24,132,2
998.0,19279309,19279358,0.031007751937984496,0.0013983048127852065,43,129,4
999.0,19279360,19279405,0.022727272727272728,0.004874620005484697,35,88,2
1000.0,19279408,19279457,0.039473684210526314,0.0040219850453712975,31,76,3
1001.0,19279459,19279507,0.05434782608695652,0.0010539311260256328,21,92,5
1002.0,19279509,19279556,0.03529411764705882,0.002374853624430935,25,85,3
1003.0,19279558,19279606,0.06837606837606838,0.001028133988734684,22,117,8
1004.0,19279607,19279654,0.09259259259259259,0.0010405292445862773,23,108,10
1005.0,19279655,19279702,0.07142857142857142,0.004118304686107355,20,140,10
1006.0,19279704,19279753,0.050505050505050504,0.004318071407904247,33,99,5
1007.0,19279757,19279802,0.0962962962962963,0.0011959346742325466,25,135,13
1008.0,19279804,19279849,0.05357142857142857,0.003972320533283069,16,112,6
1009.0,19279852,19279897,0.08411214953271028,0.0010647255565963873,19,107,9
1010.0,19279900,19279945,0.04854368932038835,0.0010132437217228157,47,103,5
1011.0,19279949,19279997,0.0472972972972973,0.005098500520140482,26,148,7
1012.0,19279998,19280046,0.08379888268156424,0.0018400481638392997,26,179,15
1013.0,19280049,19280095,0.01904761904761905,0.0037478797738294415,18,210,4
1014.0,19280097,19280145,0.04608294930875576,0.00609407389253254,24,217,10
1015.0,19280148,19280194,0.08536585365853659,0.005633561920028188,25,164,14
1016.0,19280197,19280246,0.09558823529411764,0.0025098610097123728,19,136,13
1017.0,19280247,19280294,0.05084745762711865,0.004632555033853299,35,118,6
1018.0,19280296,19280343,0.1276595744680851,0.004051749896519252,30,141,18
1019.0,19280345,19280394,0.050955414012738856,0.003334939837111747,17,157,8
